date, pm25, pm10, o3, no2, so2, co
2023/9/20, 60, 19, 55, 6, 1, 3
2023/9/21, 36, 25, 28, 6, 1, 5
2023/9/22, 58, 22, 18, 8, 2, 5
2023/9/23, 38, 18, 18, 7, 1, 4
2023/9/24, 31, 27, 19, 11, 1, 5
2023/9/25, 47, 27, 13, 14, , 5
2023/9/26, 60, 39, 17, 14, , 5
2023/9/27, 87, 64, 23, 15, 1, 7
2023/9/28, 151, 33, 29, 9, , 5
2023/9/29, 75, 35, 31, 11, , 6
2023/9/30, 79, 41, 14, 7, , 5
2023/4/1, 130, 62, 47, 7, 2, 4
2023/4/2, 123, 34, 26, 6, 1, 3
2023/4/3, 60, 43, 49, 9, 2, 3
2023/4/4, 80, 32, 24, 6, 2, 4
2023/4/5, 67, 53, 36, 6, 1, 3
2023/4/6, 80, 87, 32, 19, 2, 5
2023/4/7, 129, 90, 47, 18, 2, 5
2023/4/8, 138, 73, 59, 13, 3, 5
2023/4/9, 130, 94, 94, 17, 2, 6
2023/4/10, 158, 69, 73, 21, , 5
2023/4/11, 127, 45, 60, 13, , 3
2023/4/12, 90, 41, 23, 9, , 3
2023/4/13, 90, 57, 53, 14, , 3
2023/4/14, 100, 65, 79, 20, , 3
2023/4/15, 100, 66, 105, 21, 1, 5
2023/4/16, 123, 74, 78, 17, 2, 4
2023/4/17, 135, 41, 56, 9, , 3
2023/4/18, 75, 49, 70, 9, , 4
2023/4/19, 98, 30, 39, 7, , 4
2023/4/20, 71, 30, 25, 2, , 2
2023/4/21, 55, 15, 27, 4, , 1
2023/4/22, 24, 17, 23, 6, , 2
2023/4/23, 23, 21, 24, 8, , 2
2023/4/24, 31, 35, 41, 10, , 3
2023/4/25, 66, 56, 64, 15, 2, 3
2023/4/26, 104, 60, 70, 9, 1, 3
2023/4/27, 115, 51, 31, 9, , 3
2023/4/28, 104, 54, 47, 5, , 1
2023/4/29, 73, 67, 56, 15, , 2
2023/4/30, 94, 68, 71, 14, 1, 3
2023/5/1, 127, 47, 59, 2, , 3
2023/5/2, 89, 49, 50, 5, , 4
2023/5/3, 94, 49, 62, 8, , 4
2023/5/4, 97, 64, 45, 9, , 4
2023/5/5, 111, 47, 46, 6, , 3
2023/5/6, 85, 29, 28, 5, , 4
2023/5/7, 64, 17, 18, 3, , 3
2023/5/8, 39, 11, 13, 4, 1, 3
2023/5/9, 28, 19, 31, 4, , 4
2023/5/10, 39, 29, 32, 7, , 3
2023/5/11, 50, 46, 47, 14, , 4
2023/5/12, 74, 45, 48, 12, , 4
2023/5/13, 80, 61, 64, 19, , 5
2023/5/14, 116, 71, 79, 18, 1, 6
2023/5/15, 150, 73, 117, 16, 1, 5
2023/5/16, 153, 81, 83, 23, 1, 5
2023/5/17, 158, 34, 50, 6, , 2
2023/5/18, 73, 46, 58, 4, , 3
2023/5/19, 99, 48, 35, 11, , 5
2023/5/20, 108, 53, 24, 7, , 3
2023/5/21, 109, 44, 27, 8, , 3
2023/5/22, 82, 48, 56, 8, , 4
2023/5/23, 97, 63, 62, 17, , 5
2023/5/24, 140, 57, 39, 11, , 3
2023/5/25, 131, 46, 44, 14, 1, 3
2023/5/26, 89, 41, 35, 11, , 2
2023/5/27, 86, 45, 46, 11, 1, 3
2023/5/28, 100, 50, 86, 11, 1, 4
2023/5/29, 89, 56, 118, 13, 2, 5
2023/5/30, 114, 44, 57, 5, , 4
2023/5/31, 95, 23, 38, 3, , 2
2023/6/1, 43, 15, 31, 2, , 2
2023/6/2, 25, 11, 29, 3, , 2
2023/6/3, 18, 12, 34, 3, , 3
2023/6/4, 22, 18, 42, 7, , 4
2023/6/5, 29, 38, 88, 12, 1, 5
2023/6/6, 65, 41, 88, 7, 1, 4
2023/6/7, 72, 48, 57, 13, 1, 5
2023/6/8, 86, 67, 77, 20, 1, 7
2023/6/9, 132, 53, 66, 11, 2, 5
2023/6/10, 106, 24, 54, 10, 1, 4
2023/6/11, 33, 37, 96, 12, 1, 5
2023/6/12, 63, 34, 74, 6, 1, 4
2023/6/13, 58, 32, 43, 9, 1, 3
2023/6/14, 55, 29, 36, 8, , 4
2023/6/15, 70, 35, 22, 9, , 4
2023/6/16, 79, 42, 48, 7, , 5
2023/6/17, 95, 50, 75, 9, , 5
2023/6/18, 115, 43, 35, 14, 1, 4
2023/6/19, 69, 53, 44, 19, 2, 6
2023/6/20, 80, 24, 45, 7, 1, 4
2023/6/21, 41, 31, 76, 7, 1, 4
2023/6/22, 43, 35, 83, 3, 1, 4
2023/6/23, 56, 36, 94, 8, 2, 5
2023/6/24, 65, 39, 92, 9, , 6
2023/6/25, 75, 40, 95, 9, , 7
2023/6/26, 81, 35, 82, 5, 1, 7
2023/6/27, 66, 40, 53, 4, , 5
2023/6/28, 69, 34, 48, 8, , 5
2023/6/29, 55, 33, 58, 9, , 4
2023/6/30, 50, 38, 73, 10, 1, 6
2023/1/11, 195, 90, 29, 17, 1, 10
2023/1/12, 178, 91, 21, 16, 1, 9
2023/1/13, 163, 109, 22, 3, , 3
2023/1/14, 130, 68, 18, 4, , 3
2023/1/15, 79, 65, 16, 8, , 3
2023/1/16, 102, 69, 24, 8, 1, 3
2023/1/17, 122, 63, 32, 6, 1, 3
2023/1/18, 105, 58, 34, 8, 1, 4
2023/1/19, 125, 52, 30, 10, 1, 4
2023/1/20, 114, 58, 18, 4, , 6
2023/1/21, 140, 101, 28, 5, 1, 7
2023/1/22, 204, 65, 31, 3, 1, 5
2023/1/23, 157, 60, 26, 2, , 2
2023/1/24, 75, 71, 24, 4, 1, 3
2023/1/25, 110, 72, 25, 7, 1, 6
2023/1/26, 151, 63, 30, 14, 1, 6
2023/1/27, 109, 64, 30, 17, 2, 7
2023/1/28, 116, 72, 34, 20, 1, 9
2023/1/29, 147, 85, 33, 25, 1, 9
2023/1/30, 164, 96, 35, 30, 3, 10
2023/1/31, 175, 90, 12, 33, 1, 10
2023/2/1, 169, 64, 43, 16, 1, 6
2023/2/2, 129, 89, 38, 22, 1, 8
2023/2/3, 172, 95, 47, 16, 2, 8
2023/2/4, 177, 91, 27, 12, 1, 9
2023/2/5, 178, 92, 8, 23, 5, 10
2023/2/6, 179, 104, 19, 22, 1, 10
2023/2/7, 189, 68, 12, 12, , 7
2023/2/8, 156, 39, 26, 10, 1, 7
2023/2/9, 89, 62, 8, 17, 1, 8
2023/2/10, 141, 62, 1, 16, 1, 9
2023/2/11, 155, 49, 8, 13, 1, 8
2023/2/12, 97, 36, 16, 9, 1, 6
2023/2/13, 71, 35, 26, 11, 1, 6
2023/2/14, 68, 45, 16, 13, 1, 8
2023/2/15, 95, 58, 3, 17, 1, 9
2023/2/16, 129, 71, 18, 17, 1, 9
2023/2/17, 159, 64, 23, 14, 1, 8
2023/2/18, 144, 55, 19, 21, 1, 6
2023/2/19, 88, 77, 2, 24, 2, 8
2023/2/20, 145, 64, 9, 15, 1, 6
2023/2/21, 122, 32, 13, 10, 1, 3
2023/2/22, 66, 46, 18, 18, 1, 4
2023/2/23, 104, 58, 34, 18, 2, 5
2023/2/24, 131, 51, 39, 11, 2, 4
2023/2/25, 114, 77, 33, 20, 3, 6
2023/2/26, 151, 77, 16, 20, 3, 6
2023/2/27, 159, 74, 13, 23, 2, 5
2023/2/28, 151, 73, 35, 14, 2, 4
2023/3/1, 126, 77, 15, 16, 1, 4
2023/3/2, 140, 79, 39, 17, 1, 6
2023/3/3, 158, 75, 47, 23, 2, 6
2023/3/4, 149, 82, 58, 21, 2, 7
2023/3/5, 162, 64, 47, 13, 1, 6
2023/3/6, 146, 67, 27, 17, 1, 6
2023/3/7, 149, 72, 38, 15, 1, 7
2023/3/8, 148, 73, 35, 23, 2, 9
2023/3/9, 146, 52, 42, 10, 2, 5
2023/3/10, 107, 75, 57, 17, 2, 6
2023/3/11, 142, 48, 29, 3, 1, 2
2023/3/12, 62, 39, 36, 9, 2, 4
2023/3/13, 54, 63, 39, 21, 1, 6
2023/3/14, 113, 71, 32, 24, 2, 7
2023/3/15, 138, 56, 35, 18, 2, 6
2023/3/16, 84, 34, 26, 12, 1, 5
2023/3/17, 53, 34, 33, 11, 1, 5
2023/3/18, 63, 46, 20, 13, 1, 6
2023/3/19, 91, 24, 18, 10, 1, 6
2023/3/20, 54, 54, 37, 16, 1, 8
2023/3/21, 100, 54, 29, 10, 1, 6
2023/3/22, 103, 40, 22, 8, 1, 5
2023/3/23, 69, 32, 27, 12, 1, 3
2023/3/24, 68, 35, 29, 9, 1, 3
2023/3/25, 64, 39, 13, 12, 1, 4
2023/3/26, 69, 26, 30, 9, 1, 3
2023/3/27, 48, 55, 21, 13, 1, 4
2023/3/28, 109, 48, 39, 11, 1, 3
2023/3/29, 95, 62, 29, 16, 2, 4
2023/3/30, 130, 67, 46, 14, 2, 5
2023/3/31, 142, 63, 59, 10, 2, 5
2022/10/1, 105, 51, 61, 9, 2, 7
2022/10/2, 114, 40, 21, 5, 2, 5
2022/10/3, 84, 36, 30, 6, 2, 4
2022/10/4, 52, 24, 12, 6, 1, 5
2022/10/5, 46, 25, 6, 8, 1, 6
2022/10/6, 52, 19, 12, 8, , 5
2022/10/7, 42, 23, 10, 8, , 4
2022/10/8, 50, 46, 11, 12, , 3
2022/10/9, 69, 62, 14, 17, , 4
2022/10/10, 95, 68, 10, 20, , 5
2022/10/11, 125, 66, 12, 17, , 6
2022/10/12, 137, 64, 22, 16, , 6
2022/10/13, 133, 63, 26, 17, , 6
2022/10/14, 132, 69, 24, 22, 1, 9
2022/10/15, 141, 60, 47, 19, 1, 8
2022/10/16, 104, 70, 33, 22, 2, 8
2022/10/17, 129, 82, 41, 29, 3, 9
2022/10/18, 156, 100, 32, 31, 3, 9
2022/10/19, 176, 80, 57, 20, 3, 6
2022/10/20, 145, 76, 65, 27, 2, 8
2022/10/21, 151, 81, 56, 29, 2, 8
2022/10/22, 155, 81, 65, 21, 3, 8
2022/10/23, 160, 64, 41, 12, 1, 6
2022/10/24, 147, 47, 21, 7, , 6
2022/10/25, 112, 47, 32, 8, , 5
2022/10/26, 110, 39, 11, 11, , 5
2022/10/27, 95, 19, 9, 6, , 4
2022/10/28, 42, 17, 8, 7, , 4
2022/10/29, 34, 27, 22, 10, , 7
2022/10/30, 56, 40, 33, 16, , 8
2022/10/31, 77, 53, 33, 18, , 9
2022/11/1, 120, 69, 19, 17, 1, 8
2022/11/2, 156, 53, 14, 13, , 5
2022/11/3, 106, 42, 17, 12, , 4
2022/11/4, 84, 50, 16, 13, 1, 5
2022/11/5, 109, 64, 5, 16, , 6
2022/11/6, 150, 52, 15, 12, , 6
2022/11/7, 119, 50, 15, 12, 1, 7
2022/11/8, 109, 65, 5, 15, , 7
2022/11/9, 152, 66, 17, 15, 1, 7
2022/11/10, 149, 63, 30, 15, , 6
2022/11/11, 147, 35, 17, 14, , 3
2022/11/12, 71, 41, 16, 16, , 3
2022/11/13, 71, 54, 18, 18, 1, 4
2022/11/14, 97, 46, 11, 17, , 4
2022/11/15, 99, 62, 32, 15, 1, 5
2022/11/16, 133, 71, 19, 20, 2, 6
2022/11/17, 153, 59, 16, 15, 1, 6
2022/11/18, 133, 63, 29, 15, 2, 8
2022/11/19, 140, 71, 19, 21, 1, 9
2022/11/20, 158, 60, 22, 15, 1, 6
2022/11/21, 134, 58, 30, 17, , 7
2022/11/22, 106, 78, 19, 26, 1, 8
2022/11/23, 149, 77, 11, 22, 1, 7
2022/11/24, 158, 74, 12, 19, , 7
2022/11/25, 160, 75, 12, 20, 1, 6
2022/11/26, 162, 73, 32, 15, 1, 6
2022/11/27, 164, 64, 22, 16, 1, 5
2022/11/28, 138, 60, 17, 10, , 1
2022/11/29, 81, 43, 16, 8, , 1
2022/11/30, 66, 52, 11, 12, 1, 2
2022/12/1, 76, 54, 6, 17, , 3
2022/12/2, 94, 53, 2, 14, , 4
2022/12/3, 114, 66, 9, 15, , 6
2022/12/4, 137, 61, 6, 16, 1, 6
2022/12/5, 131, 61, 12, 13, , 5
2022/12/6, 130, 62, 13, 14, 1, 7
2022/12/7, 142, 67, 15, 18, , 8
2022/12/8, 152, 74, 13, 19, 1, 8
2022/12/9, 161, 90, 22, 23, 1, 9
2022/12/10, 176, 91, 3, 17, 1, 8
2022/12/11, 178, 89, 17, 12, 1, 4
2022/12/12, 154, 96, 1, 17, 2, 6
2022/12/13, 163, 75, 19, 11, 1, 6
2022/12/14, 148, 67, 5, 10, , 7
2022/12/15, 149, 62, 14, 9, , 7
2022/12/16, 128, 50, 24, 10, , 4
2022/12/17, 68, 56, 25, 15, 1, 6
2022/12/18, 89, 56, 17, 12, 1, 5
2022/12/19, 118, 65, 22, 14, 1, 4
2022/12/20, 135, 74, 19, 25, 1, 7
2022/12/21, 155, 83, 36, 25, 2, 8
2022/12/22, 166, 97, 25, 24, 2, 9
2022/12/23, 179, 110, 24, 25, 1, 9
2022/12/24, 195, 60, 20, 10, , 3
2022/12/25, 117, 43, 19, 14, 1, 2
2022/12/26, 74, 46, 17, 14, 1, 3
2022/12/27, 98, , , , , 
2022/7/1, 43, 17, 45, 9, , 4
2022/7/2, 44, 40, 106, 15, , 6
2022/7/3, 86, 52, 113, 23, , 7
2022/7/4, 111, 49, 132, 14, , 6
2022/7/5, 104, 46, 108, 18, , 6
2022/7/6, 92, 49, 98, 18, 1, 6
2022/7/7, 91, 45, 109, 11, 1, 6
2022/7/8, 83, 46, 103, 9, 1, 5
2022/7/9, 91, 38, 97, 8, , 6
2022/7/10, 84, 35, 76, 7, , 6
2022/7/11, 74, 37, 60, 8, 1, 5
2022/7/12, 73, 23, 51, 7, , 4
2022/7/13, 40, 27, 77, 7, , 5
2022/7/14, 59, 37, 108, 6, 1, 5
2022/7/15, 74, 25, 39, 8, , 6
2022/7/16, 56, 25, 44, 10, 1, 5
2022/7/17, 47, 28, 34, 11, , 4
2022/7/18, 48, 28, 34, 10, 1, 5
2022/7/19, 56, 30, 57, 12, 1, 6
2022/7/20, 63, 48, 96, 14, 1, 7
2022/7/21, 87, 16, 38, 5, , 5
2022/7/22, 35, 27, 64, 8, , 4
2022/7/23, 63, 47, 94, 11, 1, 5
2022/7/24, 92, 54, 104, 12, 1, 3
2022/7/25, 115, 60, 130, 13, 1, 4
2022/7/26, 137, 32, 32, 9, , 3
2022/7/27, 74, 28, 104, 9, , 2
2022/7/28, 58, 43, 98, 10, 1, 3
2022/7/29, 78, 53, 110, 11, 1, 4
2022/7/30, 106, 50, 90, 10, , 4
2022/7/31, 108, 31, 37, 9, 1, 3
2022/8/1, 63, 20, 58, 6, , 3
2022/8/2, 50, 33, 82, 12, , 5
2022/8/3, 73, 14, 48, 7, , 4
2022/8/4, 40, 26, 64, 11, , 5
2022/8/5, 61, 33, 49, 13, , 5
2022/8/6, 78, 41, 106, 10, , 6
2022/8/7, 83, 39, 110, 9, , 5
2022/8/8, 82, 29, 103, 8, , 5
2022/8/9, 67, 29, 100, 9, , 5
2022/8/10, 63, 49, 98, 15, , 7
2022/8/11, 105, 47, 116, 16, 1, 6
2022/8/12, 92, 42, 101, 15, 1, 5
2022/8/13, 86, 45, 98, 14, 1, 6
2022/8/14, 86, 40, 97, 14, 1, 6
2022/8/15, 77, 38, 90, 17, 1, 6
2022/8/16, 77, 36, 73, 11, 1, 6
2022/8/17, 85, 42, 97, 15, 1, 6
2022/8/18, 92, 24, 56, 9, 1, 5
2022/8/19, 58, 35, 87, 15, 1, 6
2022/8/20, 72, 37, 78, 15, 1, 6
2022/8/21, 80, 39, 99, 13, 1, 6
2022/8/22, 82, 43, 105, 18, 1, 6
2022/8/23, 93, 31, 53, 12, 1, 6
2022/8/24, 79, 19, 32, 9, , 5
2022/8/25, 47, 22, 73, 11, 1, 6
2022/8/26, 61, 28, 39, 8, , 6
2022/8/27, 68, 18, 27, 4, 1, 5
2022/8/28, 53, 9, 22, 6, 1, 5
2022/8/29, 17, 12, 31, 7, 1, 3
2022/8/30, 27, 23, 39, 12, 1, 3
2022/8/31, 45, 32, 52, 12, 1, 4
2022/9/1, 64, 23, 28, 4, 1, 4
2022/9/2, 65, 12, 31, 2, 1, 3
2022/9/3, 40, 14, 27, 6, 1, 4
2022/9/4, 36, 22, 51, 7, 1, 4
2022/9/5, 58, 31, 64, 8, 1, 4
2022/9/6, 66, 47, 36, 8, 1, 6
2022/9/7, 109, 24, 27, 4, 1, 4
2022/9/8, 69, 33, 50, 3, 1, 
2022/9/9, 92, 39, 51, 3, 2, 6
2022/9/10, 105, 38, 50, 4, 2, 6
2022/9/11, 104, 60, 55, 6, 2, 7
2022/9/12, 144, 52, 36, 5, 1, 6
2022/9/13, 127, 16, 31, 3, 1, 4
2022/9/14, 50, 21, 32, 3, 1, 5
2022/9/15, 55, 37, 21, 7, 1, 6
2022/9/16, 90, 27, 22, 5, 1, 6
2022/9/17, 70, 18, 22, 8, 1, 6
2022/9/18, 45, 17, 14, 9, 1, 6
2022/9/19, 42, 15, 22, 10, 1, 4
2022/9/20, 29, 24, 36, 12, 1, 5
2022/9/21, 46, 36, 28, 11, , 5
2022/9/22, 88, 32, 24, 9, 1, 3
2022/9/23, 65, 33, 27, 12, 1, 4
2022/9/24, 60, 38, 26, 13, 1, 4
2022/9/25, 83, 39, 15, 14, 1, 5
2022/9/26, 83, 26, 24, 10, 1, 4
2022/9/27, 46, 27, 38, 9, 1, 4
2022/9/28, 60, 41, 34, 12, 2, 5
2022/9/29, 85, 52, 45, 13, 2, 6
2022/9/30, 104, 50, 40, 7, 2, 6
2022/4/1, 62, 44, 44, 17, 2, 5
2022/4/2, 84, 46, 35, 16, 2, 5
2022/4/3, 96, 23, 28, 12, 1, 5
2022/4/4, 58, 38, 32, 17, 2, 6
2022/4/5, 82, 57, 39, 20, 2, 8
2022/4/6, 123, 60, 77, 21, 3, 8
2022/4/7, 133, 68, 49, 9, 3, 7
2022/4/8, 152, 65, 85, 21, 3, 8
2022/4/9, 134, 68, 90, 23, 3, 9
2022/4/10, 141, 76, 86, 22, 4, 10
2022/4/11, 139, 55, 47, 6, 2, 5
2022/4/12, 77, 57, 27, 10, 2, 6
2022/4/13, 78, 38, 17, 14, 2, 6
2022/4/14, 66, 4, 26, 6, 2, 4
2022/4/15, 12, 11, 28, 8, 2, 4
2022/4/16, 25, 19, 31, 10, 2, 4
2022/4/17, 55, 30, 29, 11, 2, 4
2022/4/18, 48, 52, 29, 18, 2, 5
2022/4/19, 84, 67, 61, 19, 2, 6
2022/4/20, 96, 69, 88, 20, 3, 6
2022/4/21, 115, 60, 54, 21, 3, 5
2022/4/22, 104, 63, 75, 20, 3, 5
2022/4/23, 105, 40, 37, 10, 3, 4
2022/4/24, 74, 27, 58, 11, 2, 3
2022/4/25, 44, 37, 65, 9, 3, 3
2022/4/26, 63, 49, 63, 11, 4, 4
2022/4/27, 87, 45, 57, 7, 1, 2
2022/4/28, 67, 67, 43, 18, 1, 4
2022/4/29, 107, 13, 27, 6, , 2
2022/4/30, 28, 17, 40, 8, , 2
2022/5/1, 28, 34, 45, 16, , 3
2022/5/2, 56, 40, 63, 20, , 4
2022/5/3, 72, 57, 84, 26, 2, 5
2022/5/4, 100, 67, 99, 30, 2, 6
2022/5/5, 128, 71, 122, 29, 3, 7
2022/5/6, 141, 78, 105, 29, 3, 8
2022/5/7, 154, 57, 45, 15, 1, 6
2022/5/8, 128, 24, 58, 8, , 4
2022/5/9, 49, 43, 70, 14, 1, 5
2022/5/10, 86, 25, 58, 10, 1, 5
2022/5/11, 58, 42, 29, 17, , 6
2022/5/12, 86, 25, 24, 8, 1, 3
2022/5/13, 57, 11, 32, 5, , 2
2022/5/14, 41, 18, 48, 12, , 2
2022/5/15, 34, 35, 68, 16, , 3
2022/5/16, 66, 34, 28, 17, 1, 3
2022/5/17, 72, 15, 23, 12, , 3
2022/5/18, 45, 31, 48, 14, , 5
2022/5/19, 71, 43, 59, 19, , 7
2022/5/20, 85, 40, 31, 20, , 6
2022/5/21, 81, 28, 60, 10, , 4
2022/5/22, 66, 43, 51, 12, 1, 5
2022/5/23, 94, 60, 30, 19, 1, 6
2022/5/24, 133, 44, 30, 15, 1, 6
2022/5/25, 98, 37, 39, 16, 1, 6
2022/5/26, 68, 28, 42, 16, 1, 5
2022/5/27, 56, 22, 68, 8, , 3
2022/5/28, 47, 36, 51, 12, 1, 5
2022/5/29, 80, 58, 64, 20, 1, 7
2022/5/30, 111, 54, 38, 14, 1, 6
2022/5/31, 97, 46, 76, 12, 1, 6
2022/6/1, 92, 54, 66, 13, 1, 6
2022/6/2, 115, 52, 91, 14, 1, 6
2022/6/3, 117, 12, 37, 5, 1, 4
2022/6/4, 31, 34, 22, 15, 1, 5
2022/6/5, 57, 53, 100, 18, 2, 6
2022/6/6, 89, 52, 82, 9, 3, 5
2022/6/7, 86, 56, 44, 17, 2, 7
2022/6/8, 110, 45, 45, 14, 1, 5
2022/6/9, 99, 42, 40, 15, , 5
2022/6/10, 94, 27, 53, 8, 1, 4
2022/6/11, 68, 33, 54, 7, , 4
2022/6/12, 78, 39, 25, 17, 1, 5
2022/6/13, 69, 43, 61, 18, 1, 6
2022/6/14, 83, 60, 90, 21, 1, 7
2022/6/15, 115, 33, 67, 14, 1, 4
2022/6/16, 65, 39, 77, 14, 1, 4
2022/6/17, 82, 55, 34, 20, 1, 6
2022/6/18, 115, 54, 101, 15, 1, 6
2022/6/19, 118, 57, 85, 15, 1, 6
2022/6/20, 132, 56, 75, 13, 1, 5
2022/6/21, 131, 35, 30, 11, 1, 4
2022/6/22, 86, 14, 40, 8, 1, 3
2022/6/23, 28, 25, 47, 12, , 4
2022/6/24, 54, 35, 67, 12, , 4
2022/6/25, 78, 25, 34, 8, , 4
2022/6/26, 63, 19, 66, 11, , 4
2022/6/27, 37, 38, 71, 14, , 5
2022/6/28, 60, 33, 81, 14, , 4
2022/6/29, 54, 45, 65, 21, , 6
2022/6/30, 77, 23, 27, 17, , 4
2022/1/3, 168, 70, 26, 18, 2, 8
2022/1/4, 159, 79, 6, 22, 2, 10
2022/1/5, 164, 67, 20, 17, 2, 7
2022/1/6, 160, 69, 6, 21, 2, 8
2022/1/7, 159, 68, 1, 18, 3, 9
2022/1/8, 158, 81, , 16, 2, 10
2022/1/9, 162, 62, 7, 22, 2, 9
