date, pm25, pm10, o3, no2, so2, co
2022/1/10, 148, 70, 21, 27, 3, 11
2022/1/11, 142, 93, 5, 31, 3, 10
2022/1/12, 170, 69, 9, 25, 2, 9
2022/1/13, 150, 83, 10, 23, 2, 9
2022/1/14, 167, 87, 24, 25, 2, 10
2022/1/15, 173, 79, 30, 22, 3, 11
2022/1/16, 166, 71, 30, 20, 3, 9
2022/1/17, 162, 81, 20, 29, 3, 10
2022/1/18, 168, 100, 14, 28, 2, 12
2022/1/19, 181, 95, 12, 27, 3, 10
2022/1/20, 182, 59, 7, 14, 2, 9
2022/1/21, 136, 31, 5, 11, 2, 8
2022/1/22, 81, 37, 5, 15, 2, 11
2022/1/23, 88, 41, 20, 15, 2, 10
2022/1/24, 92, 28, 9, 11, 2, 9
2022/1/25, 73, 11, 5, 8, 2, 10
2022/1/26, 40, 16, 20, 7, 2, 10
2022/1/27, 57, 20, 28, 6, 2, 11
2022/1/28, 66, 33, 37, 8, 2, 9
2022/1/29, 91, 34, 24, 6, 2, 7
2022/1/30, 93, 55, 25, 9, 4, 8
2022/1/31, 139, 94, 21, 6, 5, 7
2022/2/1, 196, 36, 23, 3, 2, 5
2022/2/2, 101, 35, 19, 5, 2, 7
2022/2/3, 102, 34, 15, 8, 2, 7
2022/2/4, 98, 31, 18, 6, 2, 6
2022/2/5, 93, 17, 17, 5, 2, 5
2022/2/6, 58, 26, 17, 8, 2, 7
2022/2/7, 80, 31, 27, 8, 2, 7
2022/2/8, 86, 29, 24, 11, 2, 7
2022/2/9, 81, 40, 11, 14, 2, 7
2022/2/10, 100, 43, 29, 15, 2, 8
2022/2/11, 101, 45, 22, 15, 2, 8
2022/2/12, 109, 51, 25, 14, 2, 8
2022/2/13, 130, 66, 16, 18, 3, 9
2022/2/14, 154, 62, 31, 16, 3, 10
2022/2/15, 146, 59, 19, 16, 3, 9
2022/2/16, 141, 32, 10, 10, 3, 8
2022/2/17, 90, 20, 9, 11, 2, 8
2022/2/18, 59, 30, 27, 8, 3, 4
2022/2/19, 64, 26, 25, 8, 2, 3
2022/2/20, 62, 22, 19, 9, 2, 5
2022/2/21, 63, 32, 16, 15, 2, 5
2022/2/22, 84, 37, 27, 12, 3, 4
2022/2/23, 97, 52, 21, 18, 3, 6
2022/2/24, 124, 61, 25, 20, 3, 6
2022/2/25, 144, 58, 35, 17, 3, 5
2022/2/26, 131, 65, 37, 23, 3, 7
2022/2/27, 145, 68, 39, 18, 4, 6
2022/2/28, 132, 44, 40, 12, 2, 4
2022/3/1, 78, 76, 14, 26, 6, 7
2022/3/2, 149, 79, 35, 23, 5, 7
2022/3/3, 149, 72, 55, 20, 3, 6
2022/3/4, 139, 81, 45, 23, 5, 8
2022/3/5, 158, 63, 49, 20, 4, 7
2022/3/6, 139, 81, 63, 28, 4, 11
2022/3/7, 157, 83, 70, 30, 4, 10
2022/3/8, 153, 84, 37, 32, 3, 10
2022/3/9, 141, 77, 57, 29, 4, 8
2022/3/10, 136, 98, 76, 33, 6, 8
2022/3/11, 160, 78, 77, 22, 4, 5
2022/3/12, 148, 82, 92, 31, 4, 7
2022/3/13, 159, 89, 62, 30, 4, 7
2022/3/14, 154, 87, 84, 24, 4, 7
2022/3/15, 154, 74, 56, 18, 5, 5
2022/3/16, 137, 55, 59, 16, 3, 3
2022/3/17, 88, 77, 93, 20, 3, 5
2022/3/18, 130, 65, 45, 14, 3, 5
2022/3/19, 119, 31, 22, 7, 1, 3
2022/3/20, 53, 20, 26, 8, 1, 2
2022/3/21, 30, 16, 25, 10, 1, 2
2022/3/22, 28, 38, 30, 16, 1, 3
2022/3/23, 72, 43, 11, 17, 1, 4
2022/3/24, 78, 63, 24, 18, 1, 5
2022/3/25, 108, 52, 25, 12, 1, 3
2022/3/26, 88, 54, 38, 9, 1, 3
2022/3/27, 83, 55, 34, 11, 2, 4
2022/3/28, 93, 67, 28, 19, 2, 5
2022/3/29, 115, 55, 23, 18, 2, 5
2022/3/30, 89, 29, 25, 10, 1, 2
2022/3/31, 52, 31, 39, 12, 1, 3
2021/10/1, 108, 52, 52, 14, 1, 8
2021/10/2, 109, 54, 55, 11, 1, 8
2021/10/3, 114, 13, 19, 6, , 5
2021/10/4, 35, 8, 18, 7, , 5
2021/10/5, 18, 12, 14, 11, , 6
2021/10/6, 31, 20, 20, 13, 1, 6
2021/10/7, 44, 27, 9, 12, 1, 5
2021/10/8, 45, 17, 11, 9, , 4
2021/10/9, 40, 15, 10, 10, 1, 3
2021/10/10, 25, 28, 15, 15, 1, 4
2021/10/11, 47, 32, 9, 13, 1, 5
2021/10/12, 54, 48, 14, 14, 1, 6
2021/10/13, 94, 37, 15, 13, 1, 5
2021/10/14, 59, 42, 16, 15, 1, 4
2021/10/15, 65, 40, 12, 15, 1, 4
2021/10/16, 69, 18, 12, 12, 1, 4
2021/10/17, 39, 32, 12, 13, 1, 6
2021/10/18, 66, 35, 5, 16, 1, 6
2021/10/19, 82, 22, 13, 12, 1, 6
2021/10/20, 45, 20, 8, 14, 1, 5
2021/10/21, 49, 19, 16, 13, 1, 4
2021/10/22, 52, 34, 14, 15, , 5
2021/10/23, 82, 43, 14, 16, , 6
2021/10/24, 96, 53, 7, 18, , 6
2021/10/25, 123, 35, 25, 15, , 5
2021/10/26, 78, 25, 14, 13, 1, 5
2021/10/27, 50, 27, 6, 15, 1, 2
2021/10/28, 61, 44, 30, 15, 1, 3
2021/10/29, 93, 38, 28, 15, 2, 5
2021/10/30, 96, 35, 17, 14, 1, 4
2021/10/31, 77, 34, 15, 14, 1, 5
2021/11/1, 73, 35, 7, 15, 1, 6
2021/11/2, 79, 40, 6, 16, 1, 6
2021/11/3, 78, 48, 5, 18, 1, 7
2021/11/4, 97, 54, 15, 16, 1, 7
2021/11/5, 121, 30, 19, 10, 1, 4
2021/11/6, 69, 47, 22, 8, 1, 2
2021/11/7, 66, 58, 15, 14, 2, 3
2021/11/8, 86, 64, 21, 18, 2, 5
2021/11/9, 105, 65, 25, 20, 3, 6
2021/11/10, 120, 72, 18, 24, 2, 7
2021/11/11, 141, 63, 20, 23, 2, 6
2021/11/12, 124, 91, 9, 25, 2, 7
2021/11/13, 169, 107, 14, 20, 1, 7
2021/11/14, 188, 121, 3, 25, 1, 10
2021/11/15, 199, 106, 13, 23, 2, 8
2021/11/16, 189, 35, 26, 16, 1, 5
2021/11/17, 87, 45, 16, 14, 1, 4
2021/11/18, 109, 47, 17, 13, 1, 4
2021/11/19, 122, 62, 11, 18, 1, 5
2021/11/20, 150, 60, 9, 19, 1, 3
2021/11/21, 90, 47, 24, 11, 1, 2
2021/11/22, 63, 52, 24, 13, 2, 3
2021/11/23, 83, 48, 22, 21, 2, 4
2021/11/24, 85, 65, 25, 21, 2, 7
2021/11/25, 131, 64, 8, 24, 2, 7
2021/11/26, 149, 59, 12, 18, 2, 5
2021/11/27, 135, 67, 4, 23, 2, 7
2021/11/28, 148, 54, 13, 17, 2, 5
2021/11/29, 106, 58, 13, 22, 2, 6
2021/11/30, 96, 70, 28, 21, 2, 8
2021/12/1, 133, 83, 18, 32, 3, 11
2021/12/2, 152, 106, 6, 37, 2, 13
2021/12/3, 173, 107, 9, 31, 3, 11
2021/12/4, 180, 110, 31, 25, 2, 11
2021/12/5, 185, 123, 2, 32, 3, 12
2021/12/6, 202, 69, 12, 20, 2, 9
2021/12/7, 143, 43, 15, 16, 2, 7
2021/12/8, 90, 68, 5, 25, 2, 9
2021/12/9, 138, 59, 3, 21, 2, 5
2021/12/10, 136, 43, 7, 20, 1, 6
2021/12/11, 94, 48, 9, 21, 2, 5
2021/12/12, 107, 63, 9, 22, 3, 6
2021/12/13, 140, 55, 13, 18, 2, 5
2021/12/14, 115, 68, 7, 21, 2, 6
2021/12/15, 154, 61, 11, 19, 2, 7
2021/12/16, 128, 60, 6, 24, 2, 5
2021/12/17, 104, 47, 19, 17, 2, 4
2021/12/18, 82, 49, 12, 19, 2, 5
2021/12/19, 99, 66, 22, 20, 2, 8
2021/12/20, 144, 99, 27, 27, 2, 12
2021/12/21, 174, 92, 12, 29, 2, 11
2021/12/22, 174, 91, 12, 22, 2, 10
2021/12/23, 177, 81, 19, 22, 2, 12
2021/12/24, 168, 63, 14, 21, 2, 10
2021/12/25, 148, 30, 18, 9, 2, 8
2021/12/26, 74, 38, 13, 12, 2, 9
2021/12/27, 90, 46, 5, 15, 1, 10
2021/12/28, 103, 63, 18, 19, 2, 11
2021/12/29, 150, 68, 5, 22, 2, 7
2021/12/30, 159, 73, 7, 21, 2, 7
2021/12/31, 164, 65, 23, 16, 2, 7
2022/1/1, 154, 74, 22, 20, 3, 8
2022/1/2, 167, 77, 12, 19, 3, 7
2021/7/1, 87, 35, 35, 14, 1, 7
2021/7/2, 68, 31, 108, 14, 1, 6
2021/7/3, 56, 33, 83, 14, 1, 6
2021/7/4, 60, 49, 32, 21, 1, 8
2021/7/5, 97, 64, 45, 20, 1, 9
2021/7/6, 137, 47, 79, 13, 1, 8
2021/7/7, 103, 25, 43, 12, 1, 6
2021/7/8, 58, 26, 22, 15, 1, 6
2021/7/9, 61, 10, 36, 10, 1, 4
2021/7/10, 30, 19, 62, 12, 1, 4
2021/7/11, 44, 26, 77, 13, 1, 5
2021/7/12, 62, 29, 71, 14, 1, 5
2021/7/13, 61, 46, 58, 18, 1, 7
2021/7/14, 88, 11, 22, 10, 1, 4
2021/7/15, 30, 12, 24, 9, 1, 3
2021/7/16, 21, 20, 71, 10, 1, 4
2021/7/17, 34, 18, 71, 9, 1, 3
2021/7/18, 33, 30, 94, 14, 1, 5
2021/7/19, 57, 20, 40, 12, 1, 4
2021/7/20, 42, 37, 88, 17, 1, 6
2021/7/21, 70, 18, 70, 10, 1, 5
2021/7/22, 45, 31, 65, 15, 1, 5
2021/7/23, 58, 26, 37, 15, 1, 5
2021/7/24, 59, 34, 52, 15, 1, 6
2021/7/25, 73, 23, 32, 12, 1, 5
2021/7/26, 46, 29, 69, 17, 1, 5
2021/7/27, 49, 37, 106, 16, 2, 6
2021/7/28, 59, 43, 126, 19, 2, 5
2021/7/29, 68, 40, 92, 15, 2, 5
2021/7/30, 75, 43, 108, 13, 2, 5
2021/7/31, 77, 36, 111, 17, 2, 5
2021/8/1, 63, 46, 117, 20, 3, 6
2021/8/2, 87, 55, 142, 18, 3, 6
2021/8/3, 102, 43, 88, 8, 1, 5
2021/8/4, 79, 17, 41, 7, 1, 5
2021/8/5, 42, 31, 87, 12, 2, 5
2021/8/6, 58, 21, 39, 6, 2, 4
2021/8/7, 42, 17, 40, 8, 1, 5
2021/8/8, 38, 34, 97, 9, 1, 6
2021/8/9, 59, , , , , 
2021/8/20, 40, 48, 80, 17, 1, 9
2021/8/21, 92, 14, 26, 6, 1, 4
2021/8/22, 30, 24, 75, 12, 1, 6
2021/8/23, 43, 45, 78, 19, 2, 7
2021/8/24, 72, 30, 31, 14, 2, 6
2021/8/25, 56, 12, 28, 8, 1, 5
2021/8/26, 30, 13, 44, 5, 1, 4
2021/8/27, 38, 14, 31, 8, 1, 6
2021/8/28, 33, 17, 48, 7, 2, 5
2021/8/29, 37, 27, 41, 6, 2, 6
2021/8/30, 59, 30, 29, 11, 2, 7
2021/8/31, 62, 29, 46, 11, , 8
2021/9/1, 62, 27, 28, 15, , 8
2021/9/2, 60, 26, 43, 10, 1, 7
2021/9/3, 64, 22, 34, 6, , 5
2021/9/4, 39, 17, 40, 8, 2, 5
2021/9/5, 32, 18, 40, 10, 2, 5
2021/9/6, 29, 33, 52, 18, 2, 5
2021/9/7, 62, 37, 50, 13, 2, 5
2021/9/8, 79, 35, 63, 9, 2, 5
2021/9/9, 75, 35, 53, 14, 1, 5
2021/9/10, 77, 56, 56, 23, 1, 8
2021/9/11, 119, 48, 62, 13, 1, 7
2021/9/12, 112, 22, 26, 7, , 5
2021/9/13, 62, 18, 22, 7, , 5
2021/9/14, 54, 19, 24, 7, , 4
2021/9/15, 57, 12, 30, 9, , 4
2021/9/16, 34, 25, 32, 15, 1, 6
2021/9/17, 52, 13, 15, 10, 1, 4
2021/9/18, 30, 12, 45, 7, 1, 5
2021/9/19, 25, 31, 62, 12, 1, 6
2021/9/20, 63, 40, 87, 14, 1, 7
2021/9/21, 84, 51, 77, 14, 1, 7
2021/9/22, 103, 39, 24, 10, 1, 5
2021/9/23, 79, 28, 30, 9, 1, 4
2021/9/24, 67, 25, 34, 8, 1, 4
2021/9/25, 64, 13, 21, 6, , 3
2021/9/26, 29, 18, 35, 10, , 5
2021/9/27, 42, 19, 51, 9, , 6
2021/9/28, 40, 31, 56, 15, 1, 7
2021/9/29, 63, 42, 70, 15, 4, 7
2021/9/30, 79, 54, 52, 18, 1, 8
2021/4/1, 31, 38, 27, 15, 1, 4
2021/4/2, 58, 41, 36, 17, 1, 5
2021/4/3, 73, 28, 23, 13, 1, 6
2021/4/4, 52, 34, 14, 15, 1, 8
2021/4/5, 68, 44, 18, 16, 1, 8
2021/4/6, 100, 38, 41, 18, 1, 7
2021/4/7, 79, 35, 31, 18, 1, 5
2021/4/8, 71, 35, 20, 16, 1, 5
2021/4/9, 85, 24, 14, 14, 1, 5
2021/4/10, 70, 34, 28, 14, 1, 5
2021/4/11, 77, 61, 42, 19, 1, 7
2021/4/12, 129, 46, 25, 19, 1, 6
2021/4/13, 106, 23, 32, 13, 1, 4
2021/4/14, 44, 40, 20, 17, 1, 5
2021/4/15, 65, 34, 14, 16, 1, 4
2021/4/16, 58, 44, 16, 22, 1, 9
2021/4/17, 87, 39, 23, 10, , 4
2021/4/18, 61, 55, 11, 18, 1, 5
2021/4/19, 95, 35, 32, 14, 1, 5
2021/4/20, 62, 47, 50, 20, 1, 8
2021/4/21, 93, 77, 37, 26, 2, 10
2021/4/22, 156, 51, 70, 14, 2, 6
2021/4/23, 105, 20, 30, 10, 1, 6
2021/4/24, 24, 16, 38, 7, 1, 3
2021/4/25, 18, 29, 54, 14, 1, 5
2021/4/26, 48, 33, 55, 12, 1, 5
2021/4/27, 69, 46, 39, 9, 1, 3
2021/4/28, 68, 44, 54, 18, 1, 5
2021/4/29, 72, 67, 108, 28, 2, 7
2021/4/30, 127, 60, 106, 20, 2, 6
2021/5/1, 123, 64, 98, 15, 2, 6
2021/5/2, 131, 38, 74, 7, 1, 4
2021/5/3, 82, 60, 25, 12, 1, 4
2021/5/4, 85, 64, 32, 12, 1, 3
2021/5/5, 95, 57, 42, 10, 1, 4
2021/5/6, 95, 52, 51, 13, 2, 5
2021/5/7, 99, 58, 82, 15, 2, 5
2021/5/8, 113, 67, 113, 24, 2, 7
2021/5/9, 138, 58, 42, 22, 1, 6
2021/5/10, 119, 38, 66, 14, 1, 4
2021/5/11, 62, 46, 40, 16, 1, 5
2021/5/12, 92, 50, 31, 21, 1, 6
2021/5/13, 105, 57, 33, 24, 1, 8
2021/5/14, 127, 31, 34, 13, 1, 4
2021/5/15, 54, 19, 35, 15, 1, 3
2021/5/16, 29, 27, 33, 20, 1, 4
2021/5/17, 44, 26, 39, 15, 1, 4
2021/5/18, 58, 44, 74, 19, 1, 6
2021/5/19, 92, 46, 54, 18, 1, 6
2021/5/20, 100, 47, 18, 22, 1, 7
2021/5/21, 99, 38, 29, 16, 1, 6
2021/5/22, 83, 23, 28, 15, 1, 5
2021/5/23, 46, 41, 59, 17, 1, 6
2021/5/24, 69, 41, 19, 20, 1, 6
2021/5/25, 68, 35, 16, 21, 1, 6
2021/5/26, 63, 55, 61, 19, 1, 7
2021/5/27, 129, 54, 77, 18, 1, 6
2021/5/28, 114, 50, 39, 20, 2, 5
2021/5/29, 110, 57, 72, 18, 2, 4
2021/5/30, 107, 62, 92, 20, 1, 5
2021/5/31, 122, 52, 53, 18, 1, 5
2021/6/1, 90, 48, 39, 24, 1, 5
2021/6/2, 89, 27, 29, 13, 1, 2
2021/6/3, 47, 45, 52, 20, 1, 5
2021/6/4, 65, 61, 89, 29, 2, 7
2021/6/5, 93, 74, 126, 33, 2, 9
2021/6/6, 137, 66, 38, 26, 1, 9
2021/6/7, 129, 32, 38, 17, 1, 6
2021/6/8, 61, 26, 41, 13, 1, 7
2021/6/9, 67, 40, 71, 14, 1, 6
2021/6/10, 88, 42, 56, 17, 1, 5
2021/6/11, 82, 69, 26, 34, 1, 8
2021/6/12, 137, 66, 30, 20, 1, 7
2021/6/13, 142, 38, 24, 14, 1, 7
2021/6/14, 91, 31, 36, 12, 1, 7
2021/6/15, 65, 17, 18, 9, 1, 5
2021/6/16, 43, 15, 34, 11, 1, 4
2021/6/17, 33, 28, 44, 14, 1, 4
2021/6/18, 49, 46, 54, 20, 2, 5
2021/6/19, 84, 51, 77, 21, 1, 6
2021/6/20, 94, 62, 71, 30, 2, 8
2021/6/21, 115, 64, 127, 28, 2, 8
2021/6/22, 122, 60, 76, 37, 2, 8
2021/6/23, 124, 43, 33, 18, 1, 7
2021/6/24, 103, 25, 42, 9, 1, 5
2021/6/25, 62, 51, 65, 22, 1, 8
2021/6/26, 94, 49, 58, 18, 1, 7
2021/6/27, 100, 41, 57, 15, 1, 7
2021/6/28, 75, 23, 50, 9, 1, 6
2021/6/29, 39, 35, 60, 17, 1, 6
2021/6/30, 60, 43, 39, 19, 1, 8
2021/1/4, 166, 77, 17, 19, 2, 9
2021/1/5, 156, 60, 7, 19, 1, 7
2021/1/6, 143, 46, 18, 14, 1, 4
2021/1/7, 109, 54, 10, 23, 1, 5
2021/1/8, 122, 69, 5, 24, 1, 6
2021/1/9, 159, 68, 19, 22, 1, 6
2021/1/10, 148, 69, 22, 24, 1, 7
2021/1/11, 126, 82, 17, 33, 2, 10
2021/1/12, 149, 115, 24, 35, 3, 12
2021/1/13, 181, 116, 25, 34, 2, 13
2021/1/14, 190, 114, 32, 35, 2, 11
2021/1/15, 187, 113, 18, 33, 3, 12
2021/1/16, 165, 55, 29, 15, 1, 3
2021/1/17, 81, 53, 25, 20, 1, 4
2021/1/18, 98, 83, 26, 27, 2, 7
2021/1/19, 157, 103, 2, 31, 2, 10
2021/1/20, 175, 94, 21, 31, 2, 10
2021/1/21, 174, 74, 35, 27, 4, 8
2021/1/22, 158, 101, 30, 27, 2, 9
2021/1/23, 181, 91, 11, 25, 2, 10
2021/1/24, 170, 51, 11, 20, 1, 9
2021/1/25, 126, 75, 20, 23, 1, 10
2021/1/26, 153, 69, 19, 22, 1, 9
2021/1/27, 147, 89, 21, 27, 1, 9
2021/1/28, 169, 62, 12, 24, 2, 8
2021/1/29, 149, 54, 27, 20, 1, 7
2021/1/30, 120, 63, 29, 22, 1, 6
2021/1/31, 124, 68, 37, 23, 2, 7
2021/2/1, 147, 85, 8, 34, 2, 9
2021/2/2, 166, 113, 23, 28, 3, 12
2021/2/3, 191, 122, 13, 26, 2, 12
2021/2/4, 209, 56, 32, 20, 1, 7
2021/2/5, 129, 72, 40, 24, 3, 10
2021/2/6, 157, 71, 40, 24, 1, 9
2021/2/7, 150, 74, 37, 26, 2, 9
2021/2/8, 160, 84, 42, 21, 2, 10
2021/2/9, 173, 76, 43, 17, 1, 6
2021/2/10, 168, 92, 42, 16, 2, 7
2021/2/11, 185, 93, 41, 13, 2, 7
2021/2/12, 188, 46, 32, 7, 2, 3
2021/2/13, 116, 47, 37, 9, 1, 4
2021/2/14, 123, 38, 26, 8, 1, 2
2021/2/15, 82, 34, 36, 11, 1, 3
2021/2/16, 68, 39, 34, 14, 1, 3
2021/2/17, 81, 20, 30, 10, 1, 2
2021/2/18, 58, 28, 38, 14, 1, 3
2021/2/19, 68, 56, 41, 22, 1, 6
2021/2/20, 115, 80, 44, 25, 2, 8
2021/2/21, 150, 87, 43, 27, 2, 8
2021/2/22, 161, 83, 54, 29, 1, 8
2021/2/23, 162, 70, 39, 21, 2, 7
2021/2/24, 151, 31, 24, 13, 1, 5
2021/2/25, 76, 26, 19, 15, 2, 5
2021/2/26, 64, 30, 17, 13, 1, 5
2021/2/27, 68, 17, 11, 11, 1, 5
2021/2/28, 33, 36, 27, 14, 1, 5
2021/3/1, 64, 53, 29, 18, 1, 6
2021/3/2, 96, 49, 27, 20, 1, 6
2021/3/3, 110, 61, 13, 26, 2, 8
2021/3/4, 128, 64, 40, 19, 1, 7
2021/3/5, 134, 42, 19, 21, 1, 6
2021/3/6, 91, 34, 16, 17, 1, 6
2021/3/7, 79, 36, 4, 15, 1, 8
2021/3/8, 83, 49, 13, 21, 1, 9
2021/3/9, 109, 50, 16, 19, 1, 7
2021/3/10, 112, 62, 23, 23, 1, 9
2021/3/11, 130, 76, 13, 28, 1, 10
2021/3/12, 158, 75, 32, 28, 1, 11
2021/3/13, 154, 82, 23, 29, 2, 11
2021/3/14, 154, 71, 63, 27, 1, 11
2021/3/15, 140, 83, 66, 28, 2, 12
2021/3/16, 153, 100, 18, 20, 1, 8
2021/3/17, 125, 32, 32, 13, 1, 5
2021/3/18, 64, 27, 11, 14, 1, 5
2021/3/19, 39, 114, 22, 14, 1, 3
2021/3/20, 128, 93, 22, 14, 1, 2
2021/3/21, 101, 83, 24, 17, 2, 3
2021/3/22, 101, 83, 40, 19, 1, 6
2021/3/23, 126, 89, 24, 26, 1, 7
2021/3/24, 140, 86, 8, 30, 1, 7
2021/3/25, 153, 46, 33, 17, 1, 6
2021/3/26, 84, 71, 43, 21, 1, 7
2021/3/27, 100, 108, 60, 28, 2, 9
2021/3/28, 145, 109, 88, 32, 2, 9
2021/3/29, 144, 101, 63, 31, 3, 9
2021/3/30, 146, 29, 32, 11, 1, 5
2021/3/31, 60, 20, 21, 13, 1, 4
2020/10/1, 64, 24, 15, 6, 2, 8
2020/10/2, 60, 20, 16, 9, 2, 7
2020/10/3, 26, 16, 24, 6, 2, 6
2020/10/4, 37, 7, 21, 4, 2, 6
2020/10/5, 16, 10, 17, 7, 2, 6
2020/10/6, 28, 19, 16, 16, , 4
2020/10/7, 53, 36, 13, 16, 2, 5
2020/10/8, 71, 30, 7, 17, 2, 5
2020/10/9, 66, 35, 7, 17, 2, 5
2020/10/10, 69, 59, 8, 19, 3, 6
2020/10/11, 107, 49, 9, 19, 2, 6
2020/10/12, 84, 25, 9, 14, 2, 4
2020/10/13, 42, 20, 12, 14, 2, 4
2020/10/14, 39, 38, 13, 22, 3, 5
2020/10/15, 62, 38, 19, 21, 2, 5
2020/10/16, 70, 35, 25, 15, 2, 4
2020/10/17, 68, 29, 12, 14, 2, 5
