date, pm25, pm10, o3, no2, so2, co
2020/10/18, 71, 22, 15, 15, 2, 6
2020/10/19, 56, 23, 15, 14, 2, 5
2020/10/20, 56, 35, 26, 20, 3, 6
2020/10/21, 65, 70, 27, 24, 3, 8
2020/10/22, 138, 84, 7, 37, 3, 11
2020/10/23, 152, 98, 29, 27, 4, 10
2020/10/24, 164, 77, 12, 34, 3, 9
2020/10/25, 142, 84, 9, 35, 3, 10
2020/10/26, 152, 53, 22, 22, 3, 7
2020/10/27, 90, 25, 18, 20, 3, 5
2020/10/28, 41, 57, 27, 25, 3, 7
2020/10/29, 97, 49, 6, 23, , 7
2020/10/30, 94, 51, 7, 23, 3, 8
2020/10/31, 88, 66, 6, 26, 3, 9
2020/11/1, 108, 78, 12, 28, 4, 10
2020/11/2, 137, 53, 22, 19, 3, 7
2020/11/3, 101, 44, 19, 16, 3, 5
2020/11/4, 88, 49, 11, 18, 2, 5
2020/11/5, 106, 65, 14, 23, 3, 9
2020/11/6, 124, 67, 28, 30, 3, 10
2020/11/7, 133, 81, 22, 34, 3, 11
2020/11/8, 151, 77, 34, 26, 3, 9
2020/11/9, 152, 100, 13, 38, 3, 12
2020/11/10, 170, 83, 32, 23, 4, 8
2020/11/11, 163, 82, 23, 27, 5, 9
2020/11/12, 161, 82, 14, 28, 7, 8
2020/11/13, 153, 82, 23, 30, 5, 10
2020/11/14, 161, 95, 20, 30, 6, 8
2020/11/15, 168, 99, 11, 32, 5, 9
2020/11/16, 173, 88, 33, 31, 6, 7
2020/11/17, 166, 67, 16, 31, 3, 7
2020/11/18, 113, 69, 32, 30, 2, 7
2020/11/19, 122, 78, 17, 29, 4, 8
2020/11/20, 134, 44, 11, 18, 2, 6
2020/11/21, 78, 26, 19, 12, 1, 4
2020/11/22, 57, 25, 14, 14, 1, 4
2020/11/23, 59, 44, 1, 20, 1, 6
2020/11/24, 91, 47, 7, 20, 2, 7
2020/11/25, 95, 56, 7, 24, 2, 8
2020/11/26, 106, 65, , 23, 2, 9
2020/11/27, 133, 36, 3, 22, 1, 7
2020/11/28, 85, 62, 2, 23, 1, 8
2020/11/29, 133, 61, 7, 22, 1, 9
2020/11/30, 145, 36, 5, 18, 1, 8
2020/12/1, 98, 47, 5, 18, 1, 8
2020/12/2, 115, 40, 6, 16, 1, 8
2020/12/3, 103, 29, 2, 15, 1, 7
2020/12/4, 79, 36, , 15, 1, 7
2020/12/5, 91, 58, 6, 19, 1, 6
2020/12/6, 143, 50, 7, 20, 1, 7
2020/12/7, 113, 51, 7, 21, 1, 8
2020/12/8, 114, 64, 4, 21, 2, 7
2020/12/9, 147, 64, 5, 20, 1, 8
2020/12/10, 145, 65, 11, 21, 1, 7
2020/12/11, 144, 82, 6, 24, 2, 9
2020/12/12, 164, 76, 15, 21, 2, 8
2020/12/13, 152, 27, 21, 13, 1, 3
2020/12/14, 67, 39, 9, 17, 1, 4
2020/12/15, 93, 37, 4, 18, 1, 5
2020/12/16, 98, 36, 9, 17, 1, 5
2020/12/17, 90, 53, 23, 17, 1, 6
2020/12/18, 123, 62, 18, 23, 2, 6
2020/12/19, 136, 71, 6, 31, 2, 9
2020/12/20, 158, 97, 3, 29, 2, 13
2020/12/21, 175, 69, 14, 28, 2, 9
2020/12/22, 158, 78, 14, 26, 2, 8
2020/12/23, 166, 105, 2, 37, 3, 15
2020/12/24, 181, 100, 1, 30, 3, 10
2020/12/25, 183, 109, 12, 26, 2, 11
2020/12/26, 192, 136, 1, 32, 2, 16
2020/12/27, 226, 126, 5, 24, 2, 12
2020/12/28, 220, 59, 9, 21, 1, 6
2020/12/29, 124, 57, 13, 22, 2, 6
2020/12/30, 109, 56, 10, 24, 1, 4
2020/12/31, 121, 72, 12, 28, 2, 6
2021/1/1, 154, 94, 2, 28, 2, 8
2021/1/2, 173, 75, 21, 21, 2, 7
2021/1/3, 161, 85, 4, 25, 3, 9
2020/7/1, 43, 39, 101, 16, 2, 5
2020/7/2, 63, 34, 71, 12, 2, 4
2020/7/3, 66, 24, 44, 11, 2, 4
2020/7/4, 58, 34, 72, 13, 2, 5
2020/7/5, 74, 31, 73, 8, 1, 
2020/7/6, 66, 42, 47, 15, 2, 5
2020/7/7, 98, 52, 81, 17, 1, 6
2020/7/8, 123, 34, 67, 16, 1, 5
2020/7/9, 75, 35, 27, 18, 1, 4
2020/7/10, 68, 10, 39, 10, 1, 2
2020/7/11, 18, 22, 48, 15, 1, 4
2020/7/12, 39, 34, 61, 17, 3, 5
2020/7/13, 66, 37, 52, 12, 1, 5
2020/7/14, 90, 16, 33, 11, 1, 4
2020/7/15, 27, 14, 15, 13, 1, 4
2020/7/16, 30, 18, 67, 13, 1, 4
2020/7/17, 41, 33, 23, 24, 2, 6
2020/7/18, 55, 32, 72, 18, 1, 4
2020/7/19, 55, 53, 39, 24, 2, 5
2020/7/20, 88, 28, 30, 14, 1, 4
2020/7/21, 63, 38, 42, 14, 1, 5
2020/7/22, 85, 39, 19, 18, 1, 6
2020/7/23, 80, 35, 34, 13, 2, 5
2020/7/24, 66, 14, 15, 11, 1, 5
2020/7/25, 28, 34, 96, 14, 1, 5
2020/7/26, 48, 79, 108, 23, 2, 6
2020/7/27, 116, 75, 110, 20, 3, 6
2020/7/28, 123, 38, 35, 16, 1, 5
2020/7/29, 77, 13, 30, 9, 1, 4
2020/7/30, 41, 9, 21, 9, 1, 5
2020/7/31, 21, 29, 35, 13, 1, 6
2020/8/1, 59, 26, 108, 12, 1, 7
2020/8/2, 61, 37, 49, 16, 1, 8
2020/8/3, 74, 41, 50, 17, 2, 7
2020/8/4, 82, 34, 65, 13, 1, 6
2020/8/5, 67, 49, 76, 14, 1, 7
2020/8/6, 89, 29, 40, 14, 1, 7
2020/8/7, 67, 32, 76, 14, 1, 7
2020/8/8, 64, 42, 122, 15, 2, 6
2020/8/9, 78, 61, 95, 20, 2, 8
2020/8/10, 119, 23, 31, 12, 1, 6
2020/8/11, 53, 7, 28, 8, 1, 4
2020/8/12, 23, 12, 30, 11, 2, 4
2020/8/13, 31, 23, 49, 14, , 5
2020/8/14, 58, 13, 17, 10, 1, 4
2020/8/15, 33, 2, 26, 6, 1, 4
2020/8/16, 10, 18, 26, 8, 2, 4
2020/8/17, 38, 10, 32, 11, 2, 4
2020/8/18, 19, 40, 47, 19, 2, 7
2020/8/19, 95, 61, 68, 22, 2, 9
2020/8/20, 137, 49, 51, 21, 2, 8
2020/8/21, 98, 46, 32, 16, 3, 7
2020/8/22, 103, 30, 31, 14, 2, 6
2020/8/23, 74, 16, 49, 11, 2, 4
2020/8/24, 21, 48, 102, 21, 2, 7
2020/8/25, 80, 58, 92, 26, 2, 7
2020/8/26, 106, 59, 113, 24, 3, 7
2020/8/27, 110, 64, 97, 24, 4, 7
2020/8/28, 127, 24, 119, 16, 2, 5
2020/8/29, 55, 33, 26, 12, 2, 5
2020/8/30, 66, 16, 25, 11, 2, 5
2020/8/31, 34, 38, 36, 18, 2, 6
2020/9/1, 80, 39, 75, 16, 2, 6
2020/9/2, 74, , , , , 
2020/9/4, 128, 70, 27, 27, 3, 9
2020/9/5, 140, 33, 59, 15, 2, 5
2020/9/6, 63, 43, 62, 21, 2, 6
2020/9/7, 76, 53, 41, 25, 2, 7
2020/9/8, 102, 41, 30, 19, 2, 7
2020/9/9, 96, 38, 51, 17, 2, 7
2020/9/10, 73, 44, 23, 20, 3, 7
2020/9/11, 79, 18, 23, 12, , 4
2020/9/12, 53, 24, 26, 12, , 4
2020/9/13, 61, 19, 28, 11, 2, 5
2020/9/14, 45, 41, 28, 21, 2, 6
2020/9/15, 72, 29, 26, 13, 2, 5
2020/9/16, 66, 25, 35, 15, 2, 4
2020/9/17, 45, 37, 39, 22, 2, 5
2020/9/18, 67, 46, 25, 20, 2, 6
2020/9/19, 92, 30, 19, 14, 2, 5
2020/9/20, 72, 25, 9, 16, 2, 5
2020/9/21, 50, 23, 23, 18, 2, 7
2020/9/22, 45, 35, 36, 20, 2, 7
2020/9/23, 66, 33, 17, 16, 2, 6
2020/9/24, 64, 15, 11, 14, 2, 6
2020/9/25, 40, 24, 12, 18, 2, 6
2020/9/26, 57, 19, 11, 18, 2, 7
2020/9/27, 52, 29, 8, 19, 2, 7
2020/9/28, 74, 30, 38, 18, 2, 7
2020/9/29, 68, 36, 22, 14, 2, 7
2020/9/30, 72, 25, 14, 8, 2, 8
2020/4/1, 99, 37, 20, 14, 2, 4
2020/4/2, 79, 11, 16, 10, 2, 4
2020/4/3, 32, 19, 34, 13, 2, 4
2020/4/4, 52, 45, 32, 16, 2, 5
2020/4/5, 104, 57, 15, 18, 2, 5
2020/4/6, 128, 76, 33, 20, 3, 7
2020/4/7, 163, 54, 48, 23, 2, 5
2020/4/8, 120, 62, 56, 32, 2, 7
2020/4/9, 124, 47, 53, 17, 2, 5
2020/4/10, 100, 62, 43, 21, 2, 5
2020/4/11, 94, 89, 46, 29, 2, 6
2020/4/12, 132, 44, 28, 23, 1, 5
2020/4/13, 97, 56, 48, 25, 1, 6
2020/4/14, 127, 91, 45, 30, 3, 10
2020/4/15, 168, 85, 79, 23, 3, 8
2020/4/16, 169, 74, 37, 23, 3, 6
2020/4/17, 117, 41, 56, 10, 2, 5
2020/4/18, 64, 39, 22, 13, 2, 6
2020/4/19, 68, 52, 31, 16, 2, 7
2020/4/20, 95, 35, 31, 12, 2, 5
2020/4/21, 62, 33, 30, 12, 2, 5
2020/4/22, 62, 33, 42, 10, 4, 5
2020/4/23, 68, 48, 48, 14, 2, 6
2020/4/24, 107, 57, 62, 22, 3, 5
2020/4/25, 114, 63, 70, 25, 4, 6
2020/4/26, 124, 63, 69, 28, 2, 6
2020/4/27, 111, 76, 88, 35, 4, 8
2020/4/28, 131, 76, 46, 42, 4, 9
2020/4/29, 137, 53, 78, 20, 2, 7
2020/4/30, 106, 66, 116, 18, 3, 8
2020/5/1, 141, 79, 108, 31, 4, 11
2020/5/2, 141, 77, 115, 30, 4, 11
2020/5/3, 139, 75, 101, 27, 4, 10
2020/5/4, 138, 71, 66, 23, 4, 6
2020/5/5, 135, 69, 112, 18, 3, 6
2020/5/6, 142, 29, 31, 7, 2, 5
2020/5/7, 61, 26, 48, 13, 2, 5
2020/5/8, 34, 31, 31, 12, 2, 2
2020/5/9, 46, 36, 66, 11, 2, 1
2020/5/10, 56, 78, 31, 16, 2, 2
2020/5/11, 106, 78, 18, 26, 2, 4
2020/5/12, 122, 91, 89, 26, 4, 5
2020/5/13, 157, 69, 93, 16, 2, 5
2020/5/14, 147, 76, 112, 17, 2, 6
2020/5/15, 152, 71, 84, 16, 2, 6
2020/5/16, 133, 49, 84, 11, 2, 4
2020/5/17, 83, 60, 97, 19, 3, 3
2020/5/18, 89, 76, 102, 23, 4, 4
2020/5/19, 117, 51, 50, 11, 2, 5
2020/5/20, 100, 42, 35, 16, 2, 5
2020/5/21, 91, 47, 56, 20, 2, 5
2020/5/22, 76, 83, 136, 30, 4, 8
2020/5/23, 146, 26, 27, 13, 2, 4
2020/5/24, 51, 25, 31, 14, 2, 4
2020/5/25, 39, 53, 31, 25, 3, 6
2020/5/26, 99, 32, 46, 18, 2, 3
2020/5/27, 50, 35, 53, 15, 4, 4
2020/5/28, 63, 47, 81, 18, 3, 5
2020/5/29, 86, 62, 99, 28, 3, 7
2020/5/30, 116, 63, 112, 17, 2, 7
2020/5/31, 147, 41, 37, 12, 2, 6
2020/6/1, 77, 29, 53, 14, 2, 4
2020/6/2, 51, 57, 78, 24, 3, 7
2020/6/3, 93, 80, 104, 26, 3, 8
2020/6/4, 120, 80, 123, 22, 4, 6
2020/6/5, 133, 75, 98, 22, 4, 5
2020/6/6, 129, 90, 55, 10, 2, 4
2020/6/7, 126, 40, 43, 14, 2, 4
2020/6/8, 86, 59, 98, 18, 2, 4
2020/6/9, 101, 50, 87, 14, 2, 5
2020/6/10, 96, 60, 45, 15, 2, 6
2020/6/11, 138, 44, 55, 14, 2, 6
2020/6/12, 96, 46, 34, 17, 2, 6
2020/6/13, 77, 51, 59, 17, 3, 6
2020/6/14, 80, 65, 102, 15, 3, 7
2020/6/15, 117, 41, 44, 10, 2, 6
2020/6/16, 77, 14, 31, 10, 2, 6
2020/6/17, 36, 23, 52, 11, 2, 5
2020/6/18, 39, 46, 86, 16, 3, 7
2020/6/19, 89, 38, 31, 10, 2, 6
2020/6/20, 84, 35, 20, 12, 2, 7
2020/6/21, 86, 25, 36, 11, 2, 7
2020/6/22, 64, 27, 86, 12, 2, 5
2020/6/23, 46, 34, 79, 12, 2, 4
2020/6/24, 45, 44, 106, 11, 2, 5
2020/6/25, 70, 22, 37, 7, 2, 5
2020/6/26, 36, 18, 67, 11, , 5
2020/6/27, 31, 24, 66, 12, 2, 7
2020/6/28, 43, 43, 102, 18, 2, 8
2020/6/29, 79, 46, 97, 12, 2, 6
2020/6/30, 89, 19, 30, 10, , 3
2020/1/1, 162, 86, 7, 18, 4, 11
2020/1/2, 166, 68, 17, 18, 2, 11
2020/1/3, 143, 84, 3, 21, 3, 13
2020/1/4, 164, 75, 2, 18, 2, 11
2020/1/5, 160, 83, 1, 21, 2, 14
2020/1/6, 164, 62, 17, 22, 2, 8
2020/1/7, 133, 86, 7, 32, 2, 9
2020/1/8, 156, 72, 4, 24, 2, 8
2020/1/9, 150, 46, 9, 18, 2, 9
2020/1/10, 97, , , , , 
2020/1/12, 155, 73, 5, 24, 6, 10
2020/1/13, 157, 90, 1, 25, 2, 11
2020/1/14, 169, 48, 1, 13, 1, 8
2020/1/15, 117, 47, 14, 13, 1, 9
2020/1/16, 106, 62, 2, 19, 2, 9
2020/1/17, 145, 65, 9, 16, 2, 9
2020/1/18, 154, 54, 27, 16, 1, 8
2020/1/19, 128, 76, 20, 21, 3, 9
2020/1/20, 163, 75, 22, 18, 2, 9
2020/1/21, 165, 83, 21, 20, 2, 11
2020/1/22, 173, 79, 10, 18, 1, 9
2020/1/23, 174, 47, 25, 9, 2, 7
2020/1/24, 119, 45, 29, 9, 2, 7
2020/1/25, 127, 40, 19, 10, 2, 7
2020/1/26, 110, 37, 14, 8, 1, 8
2020/1/27, 98, 48, 13, 10, 1, 8
2020/1/28, 143, 45, 19, 12, 1, 6
2020/1/29, 130, 51, 17, 13, 1, 7
2020/1/30, 137, 43, 13, 9, 1, 5
2020/1/31, 132, 43, 9, 8, 1, 5
2020/2/1, 130, 40, 16, 10, 1, 5
2020/2/2, 115, 27, 21, 10, 1, 4
2020/2/3, 96, 36, 21, 10, 1, 5
2020/2/4, 105, 52, 16, 9, 2, 5
2020/2/5, 140, 26, 23, 6, 1, 4
2020/2/6, 81, 40, 12, 8, 1, 6
2020/2/7, 114, 46, 15, 10, 2, 7
2020/2/8, 130, 41, 24, 8, 1, 6
2020/2/9, 111, 34, 24, 9, 1, 6
2020/2/10, 92, 52, 25, 8, 2, 7
2020/2/11, 135, 72, 23, 10, 2, 8
2020/2/12, 167, 69, 27, 9, 2, 8
2020/2/13, 165, 68, 22, 7, 2, 7
2020/2/14, 140, 76, 21, 4, 1, 3
2020/2/15, 75, 51, 26, 6, 1, 4
2020/2/16, 76, 52, 21, 8, 2, 5
2020/2/17, 99, 60, 23, 9, 2, 5
2020/2/18, 129, 49, 27, 6, 1, 4
2020/2/19, 117, 52, 23, 7, 2, 4
2020/2/20, 131, 53, 34, 8, 1, 5
2020/2/21, 113, 68, 14, 12, 1, 6
2020/2/22, 149, 77, 20, 12, 2, 6
2020/2/23, 162, 78, 38, 11, 2, 7
2020/2/24, 164, 64, 42, 11, 2, 7
2020/2/25, 150, 77, 43, 13, 2, 7
2020/2/26, 165, 86, 22, 13, 2, 8
2020/2/27, 175, 28, 31, 9, 2, 6
2020/2/28, 64, 45, 46, 14, 2, 6
2020/2/29, 100, 65, 23, 15, 2, 6
2020/3/1, 122, 29, 26, 8, 1, 4
2020/3/2, 60, 37, 17, 13, , 4
2020/3/3, 74, 35, 32, 11, 1, 4
2020/3/4, 68, 50, 21, 11, 2, 6
2020/3/5, 109, 53, 25, 10, 1, 6
2020/3/6, 130, 59, 38, 12, 2, 7
2020/3/7, 135, 68, 27, 12, 3, 7
2020/3/8, 148, 70, 23, 13, 2, 5
2020/3/9, 98, 46, 19, 10, 2, 3
2020/3/10, 72, 59, 34, 13, 2, 3
2020/3/11, 96, 78, 26, 17, 3, 4
2020/3/12, 143, 91, 28, 16, 2, 5
2020/3/13, 139, 102, 15, 23, 3, 6
2020/3/14, 146, 96, 26, 21, 3, 6
2020/3/15, 148, 39, 21, 10, 2, 4
2020/3/16, 73, 39, 38, 17, 2, 4
2020/3/17, 66, 77, 39, 32, 3, 8
2020/3/18, 130, 56, 43, 19, 3, 5
2020/3/19, 95, 76, 62, 26, 4, 7
2020/3/20, 127, 75, 70, 24, 5, 7
2020/3/21, 132, 52, 38, 17, 2, 6
2020/3/22, 101, 74, 61, 21, 3, 7
2020/3/23, 137, 94, 58, 27, 2, 8
2020/3/24, 163, 73, 87, 17, 2, 8
2020/3/25, 156, 100, 33, 14, 2, 7
2020/3/26, 143, 30, 34, 10, 1, 5
2020/3/27, 48, 14, 24, 10, 2, 6
2020/3/28, 199, 23, 27, 11, 1, 6
2020/3/29, 53, 33, 17, 14, 2, 7
2020/3/30, 69, 33, 39, 14, 2, 7
2020/3/31, 75, 44, 29, 16, 2, 6
2019/10/1, 135, 41, 28, 10, 3, 6
2019/10/2, 93, 43, 21, 7, 2, 7
2019/10/3, 103, 22, 15, 3, 2, 6
2019/10/4, 51, 20, 35, 5, 2, 6
2019/10/5, 40, 25, 11, 9, 2, 6
2019/10/6, 45, 22, 20, 10, 3, 7
2019/10/7, 39, 34, 10, 14, 3, 7
2019/10/8, 71, 34, 11, 12, 4, 7
2019/10/9, 60, 54, 15, 15, 3, 9
2019/10/10, 89, 52, 27, 18, 3, 8
2019/10/11, 83, 50, 19, 16, 3, 8
2019/10/12, 83, 46, 12, 11, 3, 7
2019/10/13, 85, 34, 14, 10, 3, 6
2019/10/14, 59, 32, 10, 13, 3, 7
2019/10/15, 68, 22, 22, 12, 3, 7
2019/10/16, 42, 34, 31, 15, 3, 8
2019/10/17, 68, 31, 31, 16, 4, 7
2019/10/18, 59, 49, 21, 22, 4, 8
2019/10/19, 97, 57, 13, 19, 4, 9
2019/10/20, 118, 40, 9, 15, 3, 8
2019/10/21, 92, 28, 20, 13, 3, 8
2019/10/22, 64, 32, 15, 15, 3, 8
2019/10/23, 64, 22, 13, 13, 3, 7
2019/10/24, 53, 13, 15, 12, 3, 5
2019/10/25, 29, 18, 10, 10, 3, 5
2019/10/26, 47, 29, 12, 9, 3, 7
2019/10/27, 63, 44, 21, 13, 3, 8
2019/10/28, 78, 64, 23, 19, 4, 10
2019/10/29, 126, 66, 20, 19, 5, 9
2019/10/30, 144, 57, 10, 14, 3, 9
2019/10/31, 124, 38, 19, 9, 3, 7
2019/11/1, 74, 37, 23, 11, 3, 8
2019/11/2, 82, 50, 20, 12, 3, 8
2019/11/3, 108, 44, 13, 9, 3, 8
2019/11/4, 98, 35, 20, 9, 3, 7
2019/11/5, 72, 40, 22, 11, 3, 7
2019/11/6, 84, 52, 20, 11, 3, 9
2019/11/7, 98, 62, 8, 12, 3, 9
2019/11/8, 133, 69, 4, 8, 4, 10
2019/11/9, 150, 59, 13, 9, 3, 10
2019/11/10, 123, 81, 4, 10, 4, 12
2019/11/11, 159, 58, 19, 9, 4, 9
2019/11/12, 116, 43, 12, 10, 4, 7
2019/11/13, 62, 66, 20, 12, 4, 8
2019/11/14, 90, 74, 8, 24, 2, 7
2019/11/15, 126, 90, 17, 25, 1, 7
2019/11/16, 158, 73, 13, 18, 1, 5
2019/11/17, 131, 78, 15, 19, 1, 3
2019/11/18, 99, 72, 1, 21, 1, 4
2019/11/19, 101, 56, 9, 17, 1, 4
2019/11/20, 97, 52, 8, 19, 1, 7
2019/11/21, 100, 57, , 18, 1, 6
2019/11/22, 122, 67, 5, 16, 1, 6
2019/11/23, 151, 33, 11, 14, , 5
2019/11/24, 74, 29, 13, 18, 1, 4
2019/11/25, 57, 34, 6, 15, 1, 4
2019/11/26, 71, 42, 2, 15, 1, 7
2019/11/27, 84, 21, 9, 15, 1, 5
2019/11/28, 51, 22, 1, 13, 1, 6
2019/11/29, 58, 53, 3, 19, 2, 7
2019/11/30, 86, 45, 14, 18, 2, 6
2019/12/1, 83, 51, 8, 21, 2, 7
2019/12/2, 91, 66, 4, 23, 2, 9
2019/12/3, 121, 70, 12, 25, 3, 9
2019/12/4, 143, 65, 22, 18, 3, 7
2019/12/5, 143, 48, 25, 17, 3, 6
2019/12/6, 111, 79, 6, 21, 3, 9
2019/12/7, 158, 76, 15, 24, 4, 9
2019/12/8, 159, 94, 14, 26, 3, 12
2019/12/9, 171, 102, 20, 25, 3, 14
2019/12/10, 176, 106, 13, 26, 4, 13
2019/12/11, 184, 99, 3, 23, 4, 12
2019/12/12, 178, 95, 5, 21, 4, 10
2019/12/13, 177, 86, 4, 19, 9, 11
2019/12/14, 170, 86, 13, 14, 3, 10
2019/12/15, 168, 69, 11, 12, 3, 9
2019/12/16, 148, 50, 9, 10, 3, 8
2019/12/17, 90, 43, 16, 9, 2, 5
2019/12/18, 82, 61, 4, 13, 2, 8
2019/12/19, 125, 55, , 10, 3, 8
2019/12/20, 121, 52, 14, 16, 3, 8
2019/12/21, 117, 72, 4, 20, 4, 9
2019/12/22, 158, 76, 2, 20, 4, 11
2019/12/23, 162, 91, , 20, 4, 13
2019/12/24, 170, 75, 4, 17, 5, 11
2019/12/25, 159, 50, 16, 16, 2, 7
2019/12/26, 71, 71, 15, 19, 3, 10
2019/12/27, 111, 71, 14, 24, 2, 9
2019/12/28, 124, 81, 6, 22, 3, 11
2019/12/29, 159, , , , , 
2019/7/1, 87, 66, 42, 31, 2, 13
2019/7/2, 100, 40, 29, 21, 2, 11
2019/7/3, 71, 19, 38, 12, 2, 8
2019/7/4, 40, 34, 48, 13, 2, 8
2019/7/5, 65, 51, 26, 21, 2, 10
2019/7/6, 95, 41, 28, 21, 2, 9
2019/7/7, 68, 34, 41, 14, 2, 8
2019/7/8, 62, 38, 45, 17, 2, 9
2019/7/9, 72, 24, 46, 15, 2, 8
2019/7/10, 50, 26, 28, 14, 2, 9
