date, pm25, pm10, o3, no2, so2, co
2019/7/11, 45, 24, 42, 11, 2, 8
2019/7/12, 39, 23, 59, 14, 2, 8
2019/7/13, 36, 46, 68, 21, 2, 11
2019/7/14, 66, 44, 29, 21, 2, 12
2019/7/15, 91, 21, 23, 12, 2, 9
2019/7/16, 40, 21, 13, 11, 2, 9
2019/7/17, 28, 33, 44, 12, 2, 9
2019/7/18, 47, 20, 29, 10, 2, 9
2019/7/19, 26, 16, 37, 12, 2, 8
2019/7/20, 21, 34, 54, 15, 2, 10
2019/7/21, 61, 22, 16, 11, 2, 9
2019/7/22, 39, 47, 30, 22, 2, 10
2019/7/23, 65, 53, 39, 20, 2, 11
2019/7/24, 83, 47, 58, 19, 2, 11
2019/7/25, 65, 75, 76, 24, 2, 8
2019/7/26, 122, 61, 41, 19, 2, 7
2019/7/27, 104, 49, 40, 13, 2, 6
2019/7/28, 84, 14, 26, 10, 2, 5
2019/7/29, 23, 31, 27, 13, 2, 6
2019/7/30, 48, 47, 80, 17, 2, 7
2019/7/31, 70, 55, 44, 17, 2, 7
2019/8/1, 93, 46, 20, 17, 2, 8
2019/8/2, 82, 17, 38, 10, 2, 15
2019/8/3, 35, 20, 38, 13, 2, 15
2019/8/4, 40, 21, 16, 13, 2, 14
2019/8/5, 33, 11, 39, 10, 2, 13
2019/8/6, 17, 50, 101, 19, 2, 10
2019/8/7, 71, 48, 18, 31, 2, 8
2019/8/8, 65, , , , , 
2019/8/10, 42, 46, 87, 22, 2, 3
2019/8/11, 63, 65, 94, 29, 2, 7
2019/8/12, 95, 68, 59, 25, 2, 3
2019/8/13, 111, 33, 70, 13, 2, 2
2019/8/14, 54, 46, 70, 23, 2, 6
2019/8/15, 66, 48, 70, 17, 2, 3
2019/8/16, 69, , , , , 
2019/8/20, 64, 32, 36, 13, 2, 4
2019/8/21, 57, 44, 58, 14, 2, 4
2019/8/22, 81, 38, 81, 16, 2, 4
2019/8/23, 68, 57, 97, 21, 2, 5
2019/8/24, 95, 50, 55, 22, 2, 5
2019/8/25, 83, 66, 56, 17, 2, 6
2019/8/26, 109, 25, 36, 13, 2, 3
2019/8/27, 29, 42, 48, 16, 2, 5
2019/8/28, 52, 49, 63, 18, 2, 4
2019/8/29, 66, 60, 27, 20, 2, 5
2019/8/30, 94, 30, 23, 18, 2, 4
2019/8/31, 58, 50, 27, 18, 2, 5
2019/9/1, 94, 40, 23, 15, 2, 6
2019/9/2, 82, 38, 17, 15, 2, 4
2019/9/3, 75, 24, 14, 14, 2, 4
2019/9/4, 60, 35, 32, 12, 2, 4
2019/9/5, 69, 56, 25, 14, 2, 6
2019/9/6, 93, 51, 16, 15, 2, 7
2019/9/7, 90, 31, 33, 8, 2, 5
2019/9/8, 59, 12, 4, 9, 2, 5
2019/9/9, 24, 9, 24, 7, 3, 4
2019/9/10, 8, 23, 14, 12, 2, 6
2019/9/11, 48, 32, 23, 12, 2, 6
2019/9/12, 70, 8, 24, 6, 2, 3
2019/9/13, 21, 8, 28, 7, 2, 3
2019/9/14, 19, 16, 25, 10, 2, 4
2019/9/15, 35, 30, 31, 12, 2, 5
2019/9/16, 60, 16, 21, 10, 2, 4
2019/9/17, 29, 28, 29, 12, 2, 5
2019/9/18, 50, 21, 11, 11, 2, 5
2019/9/19, 49, 33, 20, 11, 2, 7
2019/9/20, 54, 46, 23, 19, 2, 7
2019/9/21, 67, 65, 48, 22, 3, 10
2019/9/22, 118, 65, 15, 20, 3, 9
2019/9/23, 126, 28, 16, 15, 3, 4
2019/9/24, 59, 23, 40, 11, 2, 4
2019/9/25, 50, 50, 23, 19, 3, 8
2019/9/26, 88, 61, 54, 16, 3, 9
2019/9/27, 123, 71, 48, 24, 3, 10
2019/9/28, 146, 66, 31, 28, 3, 9
2019/9/29, 143, 79, 26, 29, 3, 12
2019/9/30, 158, 56, 36, 11, 2, 8
2019/4/1, 101, 45, 26, 17, 3, 8
2019/4/2, 98, 38, 25, 21, 6, 8
2019/4/3, 72, 46, 38, 20, 3, 6
2019/4/4, 98, 58, 36, 28, 3, 8
2019/4/5, 116, 68, 50, 34, 4, 18
2019/4/6, 108, 81, 70, 36, 4, 13
2019/4/7, 128, 80, 51, 34, 4, 10
2019/4/8, 121, 43, 59, 19, 3, 10
2019/4/9, 59, 40, 21, 24, 3, 5
2019/4/10, 64, 33, 21, 22, 3, 5
2019/4/11, 61, 62, 20, 28, 3, 9
2019/4/12, 126, 66, 29, 26, 3, 16
2019/4/13, 121, 32, 37, 21, 3, 11
2019/4/14, 60, 29, 25, 15, 3, 6
2019/4/15, 63, 57, 43, 19, 3, 8
2019/4/16, 125, 64, 44, 13, 2, 16
2019/4/17, 128, 82, 64, 25, 2, 18
2019/4/18, 156, 91, 83, 28, 2, 19
2019/4/19, 160, 46, 25, 17, 2, 15
2019/4/20, 85, 41, 55, 17, 1, 15
2019/4/21, 63, 62, 36, 24, 2, 13
2019/4/22, 90, 81, 51, 33, 2, 12
2019/4/23, 130, 84, 72, 34, 2, 19
2019/4/24, 149, 76, 68, 25, 2, 15
2019/4/25, 142, 70, 78, 27, 2, 8
2019/4/26, 126, 57, 41, 13, 2, 8
2019/4/27, 88, 21, 29, 10, , 6
2019/4/28, 35, 34, 38, 16, 2, 7
2019/4/29, 62, 38, 35, 19, 2, 7
2019/4/30, 67, 61, 24, 23, 2, 14
2019/5/1, 115, 34, 34, 13, 2, 7
2019/5/2, 73, 47, 18, 12, 2, 11
2019/5/3, 99, 44, 23, 14, 2, 14
2019/5/4, 95, 34, 15, 16, 2, 8
2019/5/5, 73, 9, 19, 9, 2, 6
2019/5/6, 26, 9, 29, 6, 2, 5
2019/5/7, 19, 24, 24, 16, 2, 6
2019/5/8, 58, 19, 35, 10, 2, 6
2019/5/9, 34, 45, 36, 18, 2, 7
2019/5/10, 73, 67, 38, 21, 2, 8
2019/5/11, 135, 39, 41, 11, 2, 7
2019/5/12, 90, 43, 53, 9, 2, 5
2019/5/13, 66, 64, 39, 9, 2, 6
2019/5/14, 101, 60, 33, 14, 2, 7
2019/5/15, 106, 47, 41, 16, 2, 7
2019/5/16, 63, 62, 35, 20, 2, 9
2019/5/17, 105, 56, 32, 17, 2, 9
2019/5/18, 111, 49, 26, 12, 2, 8
2019/5/19, 82, 36, 34, 8, 2, 6
2019/5/20, 47, 50, 54, 13, 2, 7
2019/5/21, 72, 53, 45, 14, 2, 8
2019/5/22, 80, 70, 71, 26, 2, 9
2019/5/23, 119, 66, 47, 21, 2, 11
2019/5/24, 123, 61, 47, 21, 2, 11
2019/5/25, 126, 65, 52, 28, 2, 13
2019/5/26, 123, 55, 27, 19, 2, 11
2019/5/27, 77, 28, 23, 9, 2, 8
2019/5/28, 47, 16, 15, 9, 2, 8
2019/5/29, 42, 36, 28, 20, 2, 9
2019/5/30, 72, 57, 44, 25, 2, 15
2019/5/31, 110, 42, 58, 15, 2, 13
2019/6/1, 80, 55, 65, 22, 2, 13
2019/6/2, 84, 77, 98, 28, 2, 16
2019/6/3, 119, 84, 97, 24, 2, 12
2019/6/4, 136, 32, 62, 5, 2, 8
2019/6/5, 60, 31, 59, 13, 2, 8
2019/6/6, 51, 26, 67, 6, 2, 8
2019/6/7, 52, 38, 33, 11, 2, 9
2019/6/8, 78, 29, 71, 6, 2, 8
2019/6/9, 57, 41, 45, 10, 2, 9
2019/6/10, 73, 25, 31, 6, 2, 9
2019/6/11, 48, 26, 76, 7, 2, 4
2019/6/12, 42, 34, 57, 4, 2, 6
2019/6/13, 63, 29, 45, 6, 2, 7
2019/6/14, 63, 19, 33, 4, 2, 5
2019/6/15, 45, 30, 45, 9, 2, 6
2019/6/16, 52, 44, 20, 16, 2, 7
2019/6/17, 83, 38, 23, 13, 2, 7
2019/6/18, 64, 35, 23, 9, 2, 7
2019/6/19, 63, 44, 52, 10, 2, 10
2019/6/20, 66, 27, 38, 7, 2, 8
2019/6/21, 37, 15, 38, 2, 2, 7
2019/6/22, 17, 26, 41, 4, 2, 7
2019/6/23, 45, 23, 27, 6, 2, 6
2019/6/24, 48, 25, 20, 10, 2, 7
2019/6/25, 55, 46, 29, 16, 2, 9
2019/6/26, 83, 38, 39, 13, 2, 10
2019/6/27, 62, 21, 48, 11, 2, 8
2019/6/28, 27, 47, 54, 31, 2, 6
2019/6/29, 63, 64, 72, 29, 2, 10
2019/6/30, 88, 61, 117, 27, 2, 10
2019/1/1, 124, 67, 8, 23, 3, 6
2019/1/2, 149, 65, 4, 25, 3, 6
2019/1/3, 158, 59, 21, 24, 3, 8
2019/1/4, 139, 98, 24, 33, 4, 14
2019/1/5, 167, 129, 3, 32, 3, 12
2019/1/6, 175, 78, 17, 30, 3, 9
2019/1/7, 163, 93, 6, 35, 4, 13
2019/1/8, 170, 85, 5, 35, 4, 9
2019/1/9, 165, 64, 8, 23, 3, 9
2019/1/10, 141, 64, 24, 27, 3, 11
2019/1/11, 143, 72, 11, 29, 3, 13
2019/1/12, 157, 67, 23, 24, 3, 14
2019/1/13, 150, 92, 9, 35, 3, 15
2019/1/14, 173, 91, 25, 25, 3, 8
2019/1/15, 116, 61, 23, 28, 3, 10
2019/1/16, 128, 85, 5, 37, 4, 12
2019/1/17, 165, 140, 17, 27, 3, 12
2019/1/18, 156, 67, 29, 29, 3, 13
2019/1/19, 133, 86, 30, 32, 4, 14
2019/1/20, 142, 55, 20, 30, 3, 10
2019/1/21, 95, 71, 20, 30, 3, 13
2019/1/22, 145, 143, 12, 41, 4, 14
2019/1/23, 173, 91, 9, 42, 3, 10
2019/1/24, 166, 98, 10, 41, 3, 12
2019/1/25, 176, 103, 3, 38, 2, 14
2019/1/26, 176, 54, 9, 19, 2, 10
2019/1/27, 128, 54, 25, 24, 2, 11
2019/1/28, 123, 70, 17, 28, 2, 12
2019/1/29, 158, 71, 14, 27, 2, 11
2019/1/30, 153, 98, 9, 23, 3, 14
2019/1/31, 148, 59, 18, 27, 3, 12
2019/2/1, 145, 62, 11, 20, 3, 12
2019/2/2, 152, 54, 28, 19, 3, 11
2019/2/3, 115, 67, 34, 24, 4, 11
2019/2/4, 135, 92, 39, 24, 4, 12
2019/2/5, 175, 72, 35, 18, 3, 10
2019/2/6, 151, 63, 35, 22, 3, 11
2019/2/7, 131, 55, 22, 8, 3, 9
2019/2/8, 112, 52, 20, 7, 4, 9
2019/2/9, 89, 32, 22, 8, 4, 10
2019/2/10, 72, 49, 22, 15, 4, 12
2019/2/11, 106, 43, 29, 17, 3, 12
2019/2/12, 95, 57, 23, 22, 3, 13
2019/2/13, 135, 60, 11, 21, 3, 14
2019/2/14, 147, 61, 14, 26, 4, 14
2019/2/15, 116, 64, 11, 26, 4, 13
2019/2/16, 114, 40, 10, 16, 3, 12
2019/2/17, 86, 28, 15, 15, 3, 12
2019/2/18, 70, 47, 11, 22, 4, 14
2019/2/19, 101, 55, 16, 25, 4, 14
2019/2/20, 125, 60, 24, 29, 5, 17
2019/2/21, 131, 90, 2, 39, 8, 20
2019/2/22, 166, 75, 20, 30, 5, 17
2019/2/23, 157, 50, 9, 23, 3, 13
2019/2/24, 116, 55, 11, 29, 3, 15
2019/2/25, 131, 48, 16, 23, 3, 14
2019/2/26, 111, 53, 21, 26, 3, 15
2019/2/27, 113, 63, 12, 30, 4, 16
2019/2/28, 139, 146, 11, 22, 3, 12
2019/3/1, 95, 31, 27, 23, 3, 8
2019/3/2, 65, 46, 30, 27, 3, 9
2019/3/3, 93, 64, 19, 26, 3, 9
2019/3/4, 136, 58, 32, 27, 3, 9
2019/3/5, 117, 47, 19, 32, 3, 9
2019/3/6, 98, 32, 12, 22, 3, 7
2019/3/7, 83, 32, 18, 20, 3, 8
2019/3/8, 87, 53, 32, 26, 3, 9
2019/3/9, 124, 69, 37, 27, 3, 10
2019/3/10, 143, 78, 43, 27, 3, 9
2019/3/11, 149, 110, 26, 39, 4, 12
2019/3/12, 172, 105, 20, 28, 3, 9
2019/3/13, 151, 61, 17, 34, 3, 8
2019/3/14, 91, 61, 19, 30, 3, 8
2019/3/15, 122, 40, 24, 25, 3, 7
2019/3/16, 95, 51, 20, 27, 3, 9
2019/3/17, 120, 76, 27, 33, 4, 12
2019/3/18, 155, 75, 26, 32, 3, 11
2019/3/19, 152, 86, 15, 33, 4, 12
2019/3/20, 152, 76, 25, 24, 3, 8
2019/3/21, 102, 53, 26, 20, 3, 7
2019/3/22, 76, 39, 24, 20, 3, 7
2019/3/23, 63, 51, 24, 26, 3, 9
2019/3/24, 107, 70, 20, 30, 4, 11
2019/3/25, 135, 77, 32, 27, 4, 11
2019/3/26, 146, 85, 34, 29, 4, 12
2019/3/27, 147, 52, 46, 25, 3, 9
2019/3/28, 84, 82, 50, 38, 4, 11
2019/3/29, 133, 81, 25, 30, 3, 8
2019/3/30, 120, 57, 26, 24, 3, 7
2019/3/31, 82, 54, 15, 25, 3, 7
2018/10/1, 46, 34, 9, 19, , 7
2018/10/2, 68, 21, 23, 13, 3, 2
2018/10/3, 59, 37, 23, 21, 3, 4
2018/10/4, 81, 58, 18, 23, 3, 5
2018/10/5, 128, 62, 23, 20, 3, 6
2018/10/6, 142, 35, 12, 14, , 4
2018/10/7, 82, 34, 20, 17, 3, 4
2018/10/8, 81, 35, 20, 21, 3, 3
2018/10/9, 62, 43, 24, 16, 3, 3
2018/10/10, 59, 82, 2, 31, 3, 7
2018/10/11, 146, 94, 5, 30, 3, 8
2018/10/12, 166, , 7, 17, 3, 3
2018/10/13, 113, , 10, 18, 3, 4
2018/10/14, 134, , 20, 20, 3, 5
2018/10/15, 116, 59, 8, 25, 3, 6
2018/10/16, 153, 73, 1, 29, 3, 7
2018/10/17, 160, 41, 12, 17, 3, 3
2018/10/18, 104, 26, 16, 17, 3, 1
2018/10/19, 73, 30, 15, 17, 3, 2
2018/10/20, 74, 31, 30, 16, 3, 3
2018/10/21, 70, 68, 3, 31, 3, 6
2018/10/22, 133, 50, 25, 25, 3, 3
2018/10/23, 102, 65, 2, 26, 3, 4
2018/10/24, 132, 67, 25, 22, 4, 7
2018/10/25, 128, 90, 18, 29, 4, 10
2018/10/26, 152, 95, 11, 26, 4, 7
2018/10/27, 164, 90, 38, 20, 4, 7
2018/10/28, 167, 113, 20, 32, 4, 8
2018/10/29, 188, 91, 7, 25, 3, 6
2018/10/30, 163, 74, 26, 28, 4, 7
2018/10/31, 136, 97, 30, 35, 4, 5
2018/11/1, 171, 110, 42, 30, 4, 7
2018/11/2, 189, 92, 27, 28, 4, 7
2018/11/3, 167, 64, 25, 20, 3, 5
2018/11/4, 104, 43, 16, 21, 3, 3
2018/11/5, 72, 53, 19, 18, 3, 3
2018/11/6, 111, 29, 20, 17, 3, 2
2018/11/7, 47, 46, 27, 19, 3, 3
2018/11/8, 106, 64, 15, 25, 3, 4
2018/11/9, 154, 78, 13, 25, 3, 6
2018/11/10, 167, 72, 22, 25, 4, 8
2018/11/11, 149, 73, 17, 25, 4, 7
2018/11/12, 158, 68, 2, 24, 3, 6
2018/11/13, 153, 72, 1, 21, 3, 5
2018/11/14, 161, 56, 5, 18, 3, 3
2018/11/15, 119, 28, 11, 16, 3, 2
2018/11/16, 60, 24, 9, 15, 3, 1
2018/11/17, 64, 41, 26, 19, 3, 2
2018/11/18, 88, 61, 13, 24, 3, 6
2018/11/19, 119, 81, 6, 23, 3, 8
2018/11/20, 156, 84, 10, 26, 3, 7
2018/11/21, 153, 70, 21, 33, 3, 4
2018/11/22, 136, 81, 11, 33, 3, 5
2018/11/23, 159, 94, 16, 30, 3, 8
2018/11/24, 165, 130, 10, 31, 4, 14
2018/11/25, 194, 84, 13, 26, 3, 6
2018/11/26, 168, 82, 5, 29, 3, 9
2018/11/27, 160, 95, 6, 26, 4, 9
2018/11/28, 160, 106, 8, 28, 3, 8
2018/11/29, 168, 121, 5, 33, 3, 12
2018/11/30, 180, 86, 8, 28, 4, 11
2018/12/1, 146, 67, 6, 21, 3, 7
2018/12/2, 127, 93, 15, 24, 3, 7
2018/12/3, 123, 150, 5, 29, 3, 6
2018/12/4, 158, 105, 7, 22, 3, 5
2018/12/5, 121, 83, 8, 22, 3, 3
2018/12/6, 107, 50, 13, 17, 3, 2
2018/12/7, 74, 32, 9, 15, 3, 2
2018/12/8, 66, 29, 2, 13, 3, 4
2018/12/9, 66, 42, 3, 16, 3, 5
2018/12/10, 86, 62, 6, 19, 3, 8
2018/12/11, 121, 84, 4, 29, 4, 11
2018/12/12, 158, 99, 1, 32, 4, 10
2018/12/13, 168, 85, 2, 30, 3, 7
2018/12/14, 165, 77, 16, 26, 3, 7
2018/12/15, 155, 71, 22, 27, 3, 11
2018/12/16, 148, 99, 22, 37, 4, 14
2018/12/17, 177, 105, 16, 39, 3, 12
2018/12/18, 187, 105, 15, 34, 3, 11
2018/12/19, 192, 118, 3, 30, 3, 13
2018/12/20, 205, 87, 3, 30, 3, 11
2018/12/21, 172, 56, 26, 26, 3, 7
2018/12/22, 106, 56, 11, 29, 3, 6
2018/12/23, 100, 57, 4, 24, 3, 6
2018/12/24, 123, 41, 4, 21, 3, 7
2018/12/25, 91, 76, 6, 28, 4, 11
2018/12/26, 149, 56, 2, 23, 3, 8
2018/12/27, 132, 33, 13, 13, 3, 3
2018/12/28, 87, 49, 15, 14, 3, 3
2018/12/29, 112, 61, , 27, 3, 5
2018/12/30, 137, , , , , 
2018/7/1, 59, 23, 25, 10, 1, 9
2018/7/2, 47, 11, 29, 7, 2, 8
2018/7/3, 28, 24, 24, 15, 2, 10
2018/7/4, 51, 31, 68, 18, 2, 11
2018/7/5, 60, 24, 34, 11, 2, 11
2018/7/6, 46, 32, 38, 7, 2, 8
2018/7/7, 67, 31, 31, 7, 2, 7
2018/7/8, 79, 11, 24, 7, 1, 7
2018/7/9, 33, 28, 20, 13, 2, 8
2018/7/10, 67, 12, 34, 10, 2, 6
2018/7/11, 28, 23, 30, 15, 2, 6
2018/7/12, 49, 49, 75, 21, 2, 9
2018/7/13, 99, 51, 26, 20, 2, 8
2018/7/14, 100, 27, 34, 13, 2, 7
2018/7/15, 67, 30, 32, 19, 2, 8
2018/7/16, 54, 35, 10, 25, 2, 10
2018/7/17, 67, 53, 62, 18, 2, 9
2018/7/18, 108, 44, 60, 18, 1, 8
2018/7/19, 70, 44, 63, 18, 1, 7
2018/7/20, 63, 37, 94, 18, 2, 7
2018/7/21, 64, 58, 61, 26, 2, 10
2018/7/22, 116, 55, 40, 29, 4, 11
2018/7/23, 114, 58, 99, 28, 2, 10
2018/7/24, 125, 55, 74, 26, 3, 10
2018/7/25, 112, 45, 54, 21, 3, 7
2018/7/26, 100, 29, 52, 19, 2, 4
2018/7/27, 59, 46, 64, 22, 2, 6
2018/7/28, 98, 32, 77, 19, 3, 5
2018/7/29, 70, 26, 29, 16, 3, 4
2018/7/30, 58, 37, 27, 25, 2, 6
2018/7/31, 72, 50, 9, 25, 3, 8
2018/8/1, 92, 24, 22, 15, 3, 5
2018/8/2, 60, 20, 18, 14, 3, 5
2018/8/3, 50, 39, 69, 22, 2, 7
2018/8/4, 77, 52, 54, 26, 2, 8
2018/8/5, 94, 62, 115, 26, 3, 8
2018/8/6, 116, 38, 40, 21, 2, 6
2018/8/7, 78, 41, 39, 22, 3, 7
2018/8/8, 84, 41, 51, 25, 2, 8
2018/8/9, 86, 23, 44, 16, 2, 6
2018/8/10, 51, 44, 75, 16, 3, 7
2018/8/11, 86, 46, 61, 20, 3, 8
2018/8/12, 99, 56, 86, 21, 4, 9
2018/8/13, 113, 47, 80, 18, 3, 7
2018/8/14, 88, 61, 121, 23, 4, 9
2018/8/15, 125, 42, 55, 18, 3, 7
2018/8/16, 78, 46, 54, 19, 3, 7
2018/8/17, 73, 48, 101, 22, 3, 7
2018/8/18, 78, 63, 9, 38, 3, 10
2018/8/19, 121, 61, 39, 28, 3, 10
2018/8/20, 125, 62, 50, 21, 3, 10
2018/8/21, 123, 21, 67, 11, 2, 7
2018/8/22, 43, 60, 113, 21, 4, 10
2018/8/23, 122, 68, 35, 34, 4, 10
2018/8/24, 136, 53, 30, 21, 4, 7
2018/8/25, 116, 47, 61, 18, 3, 6
2018/8/26, 93, 57, 64, 25, 4, 7
2018/8/27, 110, 62, 110, 23, 4, 6
2018/8/28, 126, 69, 81, 27, 4, 8
2018/8/29, 146, 51, 56, 27, 3, 7
2018/8/30, 111, 45, 72, 21, 3, 6
2018/8/31, 97, 37, 51, 18, 3, 6
2018/9/1, 76, 35, 62, 11, 3, 5
2018/9/2, 71, 19, 38, 10, 2, 5
2018/9/3, 41, 53, 93, 22, 2, 9
2018/9/4, 91, 29, 26, 15, 2, 6
2018/9/5, 61, 26, 28, 17, 2, 5
2018/9/6, 59, 54, 26, 23, 3, 8
2018/9/7, 97, 55, 47, 23, 2, 7
2018/9/8, 98, 35, 27, 18, 2, 7
2018/9/9, 76, 26, 41, 12, 2, 5
2018/9/10, 61, 38, 18, 22, 2, 7
2018/9/11, 89, 43, 30, 21, 3, 8
2018/9/12, 98, 37, 21, 18, 2, 7
2018/9/13, 87, 40, 16, 19, 2, 8
2018/9/14, 92, , , , , 
2018/9/19, 75, 54, 6, 25, 3, 10
2018/9/20, 77, 35, 52, 22, 3, 6
2018/9/21, 53, 56, 60, 22, 3, 7
2018/9/22, 100, 50, 15, 15, , 7
2018/9/23, 120, 23, 25, 10, 3, 6
2018/9/24, 64, 18, 22, 8, 3, 6
2018/9/25, 33, 32, 1, 21, 3, 8
2018/9/26, 57, 22, 17, 14, 3, 6
2018/9/27, 45, 33, 35, 15, 2, 7
2018/9/28, 60, 46, 14, 21, 3, 8
2018/9/29, 64, 31, 11, 22, 3, 7
2018/9/30, 72, 20, 15, 14, 3, 6
2018/6/28, 73, 55, 34, 17, 1, 11
2018/6/29, 117, 26, 43, 11, 1, 8
2018/6/30, 46, 31, 46, 21, 2, 11
2023/11/12, , 24, , 8, 1, 3
2023/1/10, , 113, 1, 29, 1, 10
2021/8/19, , 24, 47, 8, 2, 5
2020/9/3, , 67, 53, 26, 3, 8
2019/12/31, , 76, 6, 16, 1, 11
2020/1/11, , 69, 8, 21, 3, 10
2019/8/9, , 32, 30, 26, 2, 1
2019/8/19, , 39, 8, 22, 2, 3
2018/12/31, , 54, 6, 21, 3, 5
2018/9/18, , 37, 25, 15, 3, 7
2018/6/27, , 38, 60, 22, 2, 9